taxon,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.NAT,rab.win.Tumor,diff.btw,diff.win,effect,overlap,p_min,significant,direction
Staphylococcus,9.831526181256107e-5,0.01759748160457232,5.481003958023468e-4,0.0969091770261733,10.793370236939829,10.373219655453436,11.014973284552218,0.7971336267213252,6.917839762525885,0.13159086611813448,0.40911817667789196,0.01759748160457232,TRUE,Tumor_enriched
Prevotella,3.41990673778542e-4,0.03060816530317951,0.0034354288336249806,0.1457804166769653,8.6761953654028,2.594254690656822,10.215150184404314,0.890206992814849,8.974046618942703,0.1255820181581556,0.3951209761703793,0.03060816530317951,TRUE,Tumor_enriched
Streptococcus,0.0011100400965084918,0.06623239242500667,0.0030711632882030916,0.1404505227346843,11.964078560865659,11.607239114372206,12.224382482020747,0.7188460902646385,4.895694547276768,0.1338374889846421,0.4054000003270402,0.06623239242500667,FALSE,ns
Klebsiella,0.017034640073314046,0.6328856774997506,0.006314131344417512,0.09438309129219655,-1.1907068848472395,-0.9050639810851839,-1.4772687988146416,-0.6388071694226287,4.855020776866296,-0.10650558831575874,0.3866000003984978,0.09438309129219655,FALSE,ns
Afipia,0.012801865153548617,0.5698295713591265,0.01435232190994615,0.13026979671095018,-2.1402167326800594,-1.8061968320572683,-2.426820601526006,-0.6599119410147294,5.47761789383938,-0.09370018983893966,0.4044000003307582,0.13026979671095018,FALSE,ns
Corynebacterium,0.004088293467470125,0.1629470517730437,0.0023308444138971773,0.1381928336572799,12.292273948637124,11.74933841949008,12.515360530142175,0.7164864100159223,3.689761693179948,0.14843982750008256,0.39912017631520214,0.1381928336572799,FALSE,ns
Sphaerobacter,0.036236585255197004,0.7420881765240909,0.019680684029912836,0.14490493888377673,-1.973614082663281,-1.697307701066869,-2.2766207429863377,-0.5683849860581116,4.06150667740949,-0.09876026333045497,0.40060000034496707,0.14490493888377673,FALSE,ns
Limnohabitans,0.01969910072268469,0.5954697780738095,0.02080177607976946,0.14606831433994988,-2.230190938768251,-1.9846406296932715,-2.454188994430311,-0.4920031550845625,3.9683358753834304,-0.08694084559701484,0.4210000002700752,0.14606831433994988,FALSE,ns
Comamonas,0.0655274751935364,0.8291350386101493,0.021129987221234,0.14716489458475823,-1.4725868377408178,-1.2192477887649051,-1.756663835446524,-0.523997366773501,3.611387396137096,-0.10097302947705677,0.39940000034948075,0.14716489458475823,FALSE,ns
Haemophilus,0.06101402091736219,0.874546048624661,0.017529337968195797,0.14741203113398724,-0.8998094316577214,-0.6911501213098141,-1.144376138093044,-0.5255781091032228,7.1370902511753656,-0.08174129150203421,0.40351929647467827,0.14741203113398724,FALSE,ns
Rothia,0.02031237908696411,0.40129883027795077,0.004667335188379118,0.17260118900333243,9.88608750005756,9.406490759740318,10.481780292495191,0.7160979412385569,9.920565551857049,0.09027373781727777,0.42711457733270997,0.17260118900333243,FALSE,ns
Anaerococcus,0.004751841845564578,0.17414319369575576,0.010771074336289772,0.30546719254027027,1.3816263351407514,1.0038917835424268,7.388538894256091,0.7024809037332265,8.900553990528032,0.0930537601006058,0.42760000024650197,0.17414319369575576,FALSE,ns
Erwinia,0.07700933871371306,0.8624944781719741,0.035323270507883794,0.18875252979058468,-2.0469132868840436,-1.8266727225131838,-2.310883501734433,-0.5143658711214281,3.8147728844561115,-0.0912439503159504,0.41000000031004574,0.18875252979058468,FALSE,ns
Sphingobacterium,0.2535375208455539,0.9890836734433542,0.03797455887697362,0.19364827995722433,-1.657895856261729,-1.445184353904974,-1.8907773258924516,-0.4753961347948348,3.828993734991297,-0.08464081468929133,0.4153169369031741,0.19364827995722433,FALSE,ns
Leuconostoc,0.10071492684036697,0.9594031435590399,0.0350505614264956,0.20746384968594017,-0.43002565223971967,-0.22451007648063914,-0.6716314383892881,-0.5136942961744024,7.619362764818096,-0.07599392135295008,0.4075184966198039,0.20746384968594017,FALSE,ns
Unknown genus81,0.29911557040019476,0.9940441639594757,0.04311898274671879,0.21092003987013047,-1.2615322540730158,-1.0496385916920223,-1.5112444553244693,-0.4580632233583124,4.024583420887115,-0.08323148622893975,0.41740000028305824,0.21092003987013047,FALSE,ns
Kaistobacter,0.14453041095020538,0.9876390747753674,0.039880909860606786,0.21385883737740807,-0.7326720615712397,-0.5345278238893814,-0.9833791461909271,-0.513257455205534,5.5627059515284625,-0.08158508871963377,0.41031793672147115,0.21385883737740807,FALSE,ns
Treponema,0.11381851303343925,0.8992990499307836,0.05197090405633044,0.22249481430822549,-1.8017148270729288,-1.5831936046668966,-2.048806904157531,-0.461406461182178,3.668755984355043,-0.08621340897871832,0.41860000027872046,0.22249481430822549,FALSE,ns
Unknown genus5,0.06919814253775583,0.8568237778364898,0.05902399812883916,0.22919848918816252,-1.5817670030474096,-1.3448246572002498,-1.8484550027922175,-0.5469580581136491,3.585743124288409,-0.09975002918643158,0.39960000034872756,0.22919848918816252,FALSE,ns
Shewanella,0.11023026461074047,0.9608860134764375,0.04770442201133868,0.23201858655238072,-0.4607174068553359,-0.21822027800597255,-0.7114308008231687,-0.5045279968778527,7.04590291115152,-0.07399531150508562,0.41411717685954835,0.23201858655238072,FALSE,ns
Phenylobacterium,0.05265045089031447,0.7505027256300446,0.06945269082865034,0.2396575027171035,-2.382620036651171,-2.14672386183394,-2.6459364433370096,-0.45521586362273414,3.282402960846614,-0.09221901620106632,0.4218000002672034,0.2396575027171035,FALSE,ns
Unknown genus10,0.1466562439320613,0.9331351667788083,0.06396924579051841,0.24043143457061567,-2.3886817646652876,-2.1628552326580355,-2.627318155112045,-0.4384161792401855,3.1262700235492034,-0.09086800934487005,0.41480000029249264,0.24043143457061567,FALSE,ns
Mycobacterium,0.13814890411814,0.9836368859266529,0.058295143916743355,0.25366416538689146,-0.268619481296116,-0.054247342228253004,-0.5667429143231191,-0.5157311882671181,6.580075693353857,-0.07941755323129429,0.4088000003144622,0.25366416538689146,FALSE,ns
Janibacter,0.1695057744200201,0.978223661573057,0.06265907590855116,0.25665966662341044,-2.3853195002155863,-2.1925893170548854,-2.595524186579265,-0.48087007607577714,9.878054904372231,-0.05460839213606667,0.43560000021828754,0.25665966662341044,FALSE,ns
Unknown genus1,0.5697039015926434,1,0.07307793826737834,0.26340086806265095,-1.356548111592434,-1.1781930204712259,-1.5647867704718603,-0.33193461790498,3.8210458186483054,-0.059281955343001964,0.4399120177996281,0.26340086806265095,FALSE,ns
Dialister,0.2687845067517988,0.983869884355698,0.08337432296039006,0.27345428163643093,-2.0777878868642787,-1.8686987313363286,-2.313526572658408,-0.401038204749649,3.4396825041594754,-0.08125344744844422,0.4282000002443729,0.27345428163643093,FALSE,ns
Clostridium XlVa,0.20363680975511508,0.9598012411714935,0.08697030535267608,0.27731075585554427,-1.9635385256515008,-1.7614828902178283,-2.17622459345697,-0.3388633834319057,3.199226825969035,-0.07054993542384247,0.43760000021129064,0.27731075585554427,FALSE,ns
Geobacillus,0.27237948046042654,0.9784304813758127,0.08367327414855205,0.2797198617246535,-2.127604385686846,-1.9117789060633221,-2.3516466783369507,-0.3800525144753424,3.5410826034571876,-0.0703149334465905,0.430800000235171,0.2797198617246535,FALSE,ns
Cloacibacterium,0.37578699715663394,0.9996526578822047,0.09482093843968425,0.2931230962206063,-1.9797948073411735,-1.7755999675432683,-2.1960389974468786,-0.4440974000868261,5.740575366365006,-0.06212757785824046,0.4288000002422453,0.2931230962206063,FALSE,ns
Gluconacetobacter,0.12593246835076424,0.857269359820011,0.1112298664742831,0.29905421173838154,-2.637259733706041,-2.4394400652571235,-2.863260261163786,-0.3920595581965802,3.272068431123788,-0.07703980071301231,0.43111377747852103,0.29905421173838154,FALSE,ns
Cardiobacterium,0.6687916790036932,1,0.09546402571501472,0.30276719213002323,-1.34221914654837,-1.1678271284077288,-1.5489186141314448,-0.3291845204863906,3.6074936510785793,-0.059243277956839965,0.43520000021969,0.30276719213002323,FALSE,ns
Nocardioides,0.15705519543398513,0.9660335866490103,0.09845333970061321,0.3041656976600753,-1.7260816703901654,-1.515758345022733,-1.975365154348741,-0.4550068869695165,5.264621417611279,-0.06674877963011522,0.4215156971287441,0.3041656976600753,FALSE,ns
Enterococcus,0.4541012321089989,0.9974919784970183,0.1006773608325865,0.3068441277710485,-1.2288592090087596,-1.0421127330772038,-1.4454730116812744,-0.4170149234337517,3.688274175341462,-0.07328320610663241,0.423715257208849,0.3068441277710485,FALSE,ns
Pantoea,0.05864728705122227,0.8038011987533351,0.10953216327568012,0.3072041188837412,-3.0377751643341915,-2.8253340183681193,-3.272709476918658,-0.46842247095669975,3.764585486306392,-0.0795943259393953,0.4263147373035598,0.3072041188837412,FALSE,ns
Kingella,0.2080814636870554,0.992209968567664,0.09708357326443473,0.3094355227796464,-0.7047968498023378,-0.5217978731003994,-0.930881502510446,-0.4197318290060057,5.846341196100252,-0.06569448144163766,0.42011597707778464,0.3094355227796464,FALSE,ns
Achromobacter,0.28969560033665576,0.9766797735824833,0.11436896447024858,0.3106834472202284,-2.37359216927942,-2.160278926513115,-2.624099569670726,-0.39717841454756453,3.1766223244536036,-0.08147377623176782,0.42991401743476754,0.3106834472202284,FALSE,ns
Ferruginibacter,0.33383448553389417,0.9815644291844321,0.11172271886549279,0.31744484506527554,-2.5415170272559156,-2.3192751163072858,-2.77117442459733,-0.4060561117204555,3.3620832542701997,-0.08287250677772678,0.4317136575004012,0.31744484506527554,FALSE,ns
Rhodoplanes,0.4864105502434697,0.9978187448845673,0.11561626533038326,0.3175979506637953,-2.0701286404440022,-1.8547882102214386,-2.3028304312803414,-0.3465074219249855,3.114286834158383,-0.07408393444561558,0.43491301761712914,0.3175979506637953,FALSE,ns
Streptobacillus,0.46519352140904335,0.9950657202641473,0.11328429711562864,0.31764113532327126,-1.9741579064183972,-1.7723921884260232,-2.1913144939496148,-0.37154348063520537,2.785192218491849,-0.08593927348093286,0.4248000002564684,0.31764113532327126,FALSE,ns
Gardnerella,0.5034500964649067,1,0.09772174606250615,0.32068447088172136,-0.6105569095074515,-0.4466164569171456,-0.8056819187675295,-0.3620746556509813,5.98456018181325,-0.057813739237094805,0.4334000002260096,0.32068447088172136,FALSE,ns
Pseudoxanthomonas,0.5327987115751064,0.9994877207019512,0.11466869560071818,0.3216160840266302,-1.813479129167666,-1.6246564227103084,-2.024425153584671,-0.3751912103543349,3.446569335825255,-0.07419704435874422,0.42920000024082833,0.3216160840266302,FALSE,ns
Jeotgalicoccus,0.26666382381406317,0.9618073013388396,0.12203321729695848,0.3252259844712078,-2.4339737302849507,-2.211488770861493,-2.6681738357110385,-0.4220022517735842,3.2676169458185855,-0.08511949843616258,0.4249150172525564,0.3252259844712078,FALSE,ns
Carnobacterium,0.46566460675825216,0.993350027397572,0.11590276832019862,0.3274931927519387,-1.9021410291531096,-1.7301928369107653,-2.104358899834777,-0.28212776450848054,3.1749181525548655,-0.05427758010296396,0.4463107380334085,0.3274931927519387,FALSE,ns
Friedmanniella,0.20323759200198457,0.9839267544510548,0.11672905664836876,0.33365359364148467,-1.6592965427691961,-1.4500838653798178,-1.8857877925928674,-0.45509831311801907,4.194045507134367,-0.07835128470218061,0.4241151772234164,0.33365359364148467,FALSE,ns
Tannerella,0.45556659217677253,0.9915053307511932,0.13566019339182356,0.34160919538388773,-2.303272633036144,-2.110458294711126,-2.5079427851708873,-0.333352673319939,2.9683330724476518,-0.06904843102057602,0.44100000019944413,0.34160919538388773,FALSE,ns
Arcobacter,0.3992285940883807,0.9883376820169198,0.13490764882688847,0.3521245940663822,-2.3229249321562992,-2.131229334176952,-2.537078145062549,-0.3421171430568908,3.0546753391655734,-0.07168343465951807,0.43931213777772127,0.3521245940663822,FALSE,ns
Neisseria,0.016370077425900856,0.3627391430667585,0.020276917019281082,0.5057965527813764,7.716663434043053,0.7363788007282377,8.573431742016888,0.4881826187962579,9.919388406400328,0.05914835729802009,0.44551089800417537,0.3627391430667585,FALSE,ns
Unknown genus2,0.576364528774879,0.9997840982153008,0.14029640228322265,0.36280362869498506,-1.726020570288366,-1.5357532931574083,-1.9454126799417697,-0.3584594845750422,3.864521470536144,-0.06335367337090411,0.4348000002210929,0.36280362869498506,FALSE,ns
Chryseobacterium,0.01675079443385734,0.37133862390152045,0.07665451292337427,0.9656822282016709,2.1331319630699523,2.0823539235331205,2.1946519657041064,0.2768358647910114,8.265910775860792,0.03783033323102286,0.4643071386918238,0.37133862390152045,FALSE,ns
Mesorhizobium,0.46307271835322994,1,0.14136412003078488,0.3720508226550294,-1.1627929491952944,-0.9730213224587532,-1.3609087153184714,-0.33212207551727335,4.594419399552671,-0.05125971315592884,0.440111977806931,0.3720508226550294,FALSE,ns
Methylibium,0.2765720761110987,0.9716445613604701,0.15609363779031918,0.3726462265891096,-2.490021444323581,-2.292358346851291,-2.722700455011127,-0.36954327183021807,3.454241107020482,-0.06827705601538131,0.43811237773391293,0.3726462265891096,FALSE,ns
Citrobacter,0.26300556469130426,0.970853295975578,0.15565191794304173,0.37445385109684715,-2.272614856145058,-2.065131964666124,-2.487940684638759,-0.38168087181950305,3.246287813658059,-0.08067205127808469,0.43151369749310736,0.37445385109684715,FALSE,ns
Ruminococcus,0.5485075525697853,1,0.1528806227201192,0.380407891346491,-1.862554691480736,-1.6629009557226526,-2.0969375825605017,-0.409767602912666,3.667957064565659,-0.07060981972639419,0.4329134175441675,0.380407891346491,FALSE,ns
Oribacterium,0.5565562385213467,0.9995103250772769,0.1571227909913532,0.38479835839847176,-2.073432424374837,-1.8938002681244024,-2.2773498080944767,-0.35233419966628166,3.3034090003527954,-0.0646425677979832,0.43631273766821493,0.38479835839847176,FALSE,ns
Halomonas,0.7025693950080951,1,0.14621619526610202,0.38696618179711867,-1.0503764191921077,-0.8774306971542156,-1.2612193426213425,-0.3216218407532301,5.702199190273823,-0.046685518036040034,0.443600000190423,0.38696618179711867,FALSE,ns
Serratia,0.48617031778614483,1,0.1539387068640283,0.38797762369236005,-2.0624814905186364,-1.8666058531733052,-2.2820077458618275,-0.39216049833490096,4.236474025132232,-0.058905243298286857,0.43091381747122814,0.38797762369236005,FALSE,ns
Lautropia,0.6799051465102266,1,0.14132297687137108,0.38975792874229004,0.9940196667008774,1.1497974455669757,0.7835126758844346,-0.37656959960493275,7.362228352689751,-0.05834287762321183,0.4373125377047119,0.38975792874229004,FALSE,ns
Modestobacter,0.3106448566937858,0.9816753706070281,0.16591523870995373,0.3916733883118631,-2.4784321796100004,-2.2879823235666903,-2.676252665764684,-0.32509614290339695,3.396051579562542,-0.05998610466521481,0.4425114978945781,0.3916733883118631,FALSE,ns
Clostridium,0.32381289481958264,0.9909962774641905,0.17412084999304864,0.3922511741436113,-2.527532530377515,-2.312288247931133,-2.7499451012072047,-0.3643293178030591,3.5402181426593353,-0.06591481837102522,0.43811237773391293,0.3922511741436113,FALSE,ns
Diaphorobacter,0.6820693981002465,1,0.15548590715370905,0.3950807246226432,-1.0792980499983909,-0.903194236425036,-1.2877601287721863,-0.3335677186246784,5.819382395405577,-0.04963699714069653,0.4464000001807437,0.3950807246226432,FALSE,ns
Tessaracoccus,0.7087677683422581,1,0.1533216024525587,0.3995640727646048,-0.66360335229331735,-0.5098247899054726,-0.8521384134236278,-0.30749562740720116,4.614666453072321,-0.052834916975248294,0.4387122577558162,0.3995640727646048,FALSE,ns
Kluyvera,0.5523919188895929,0.9973863010641122,0.17815177800573137,0.40218387329043387,-2.25367638726327,-2.076626628107772,-2.4224761251745344,-0.2824376353074687,2.9800907230916973,-0.054347578541904265,0.4491101781357465,0.40218387329043387,FALSE,ns
Sphingobium,0.7044165893721047,1,0.16064599498642684,0.4104197960037788,-0.6271452648637776,-0.4579857947033492,-0.8229122982498662,-0.28607328628460316,6.341805516580375,-0.041894365821940935,0.4500000001683503,0.4104197960037788,FALSE,ns
Kocuria,0.35149311232528574,0.9989571831062812,0.1741778156398074,0.41538969162390976,-2.067810086782851,-1.889267192090763,-2.2605932406337095,-0.3620938668373279,4.420463601311703,-0.053664580898241845,0.43860000020780027,0.41538969162390976,FALSE,ns
Lysobacter,0.2605288872912217,0.9622284758147105,0.18352292700385275,0.41617670729540723,-2.439187927963717,-2.2272169538558853,-2.667896863237697,-0.3830338928440913,3.2474054887250468,-0.07470519122199534,0.4304000002365844,0.41617670729540723,FALSE,ns
Gordonia,0.36756320566360184,0.9955035450789439,0.18366576145728494,0.41981796916418146,-2.050466585677844,-1.8438832888139816,-2.2751783764926508,-0.39119903243569976,3.965601279355596,-0.06349706193001263,0.42991401743476754,0.41981796916418146,FALSE,ns
Unknown genus18,0.7607602608821497,1,0.19250804894202406,0.42072815819725645,-1.9830483031235113,-1.7995597780145598,-2.1795237425152365,-0.2915040024118909,3.3688212391478842,-0.052504414836964455,0.44591081801879184,0.42072815819725645,FALSE,ns
Lactococcus,0.023377900682028892,0.42113520275994126,0.055582915687495855,0.8025908499387499,-0.6177139431647731,-0.6996862539834927,-0.511531603473486,0.30491532637285257,11.570083118337733,0.02993719028498786,0.4620000001274028,0.42113520275994126,FALSE,ns
Noviherbaspirillum,0.5778960160518699,1,0.20168268342079043,0.431463351251058,-2.4337357616705733,-2.2526494311605196,-2.6255906286220867,-0.2742954390334491,3.1844673910759234,-0.0563543388906936,0.4490000001717868,0.431463351251058,FALSE,ns
Blautia,0.5037616343357804,0.9986160857219212,0.19040083439828312,0.4318833987602956,-1.9493291087260216,-1.74176142246265,-2.182510810055134,-0.3828549081217947,3.6015726248177513,-0.07501528527911577,0.4325134975295777,0.4318833987602956,FALSE,ns
Alishewanella,0.43657310005418715,0.9951378764425751,0.2070889441035679,0.4396631077712108,-2.2295426680842034,-2.039221620790716,-2.436989968931594,-0.3648850472724643,3.216538297896534,-0.07667830278279208,0.4374000002119894,0.4396631077712108,FALSE,ns
Enhydrobacter,0.5362998952470968,0.9995093717375049,0.19984703406341858,0.4410830222955692,-1.9164059733582572,-1.6945665929281741,-2.169818909170682,-0.35067275828282973,3.687980913718963,-0.0641749549824151,0.4397120577923254,0.4410830222955692,FALSE,ns
Deinococcus,0.33693760476583806,0.9888034321287411,0.20220495050232104,0.4418454570538075,-2.4086684612071956,-2.2139633081921337,-2.616759977932742,-0.33846943763638837,3.25444099187135,-0.06837801336113955,0.43631273766821493,0.4418454570538075,FALSE,ns
Moraxella,0.5626111213114738,1,0.1882454971489383,0.4419144438502512,-0.2709309994027791,-0.07523419091103101,-0.5155758185316879,-0.38294647506653323,6.835973063608494,-0.051940543441204745,0.43931213777772127,0.4419144438502512,FALSE,ns
Unknown genus476,0.3964066230136425,0.9919557226339996,0.2222219441110269,0.45099993244413766,-2.719551250750259,-2.541239486434736,-2.8985300189757597,-0.26246700809877765,3.513760334324642,-0.04679104838570777,0.452309538252745,0.45099993244413766,FALSE,ns
Flavobacterium,0.6340247565420709,1,0.19640050041246906,0.4532543648966108,-2.2143300983857745,-2.0146039708699988,-2.43006001694137,-0.33229317245446044,4.917337642403429,-0.04326874966616244,0.4490000001717868,0.4532543648966108,FALSE,ns
Skermanella,0.33294758498419236,0.9866967169497073,0.22820686853927252,0.46653801586915433,-2.4123976919806287,-2.2201324818578287,-2.6143025755656284,-0.33521929876831535,4.111259977019111,-0.058952929460245454,0.44340000019111564,0.46653801586915433,FALSE,ns
Catonella,0.7773489483691493,1,0.23060217792028126,0.4712908692138005,-2.428795797581654,-2.2473650197892,-2.6237442178957773,-0.3393878025316246,3.052686691638886,-0.07804056977360227,0.43831233774121386,0.4712908692138005,FALSE,ns
Wautersiella,0.8634440444114501,1,0.20930409753167575,0.471633072524722,-0.5724619989257427,-0.41241070296566384,-0.7695027239713044,-0.29611104506829555,7.56733454751988,-0.04269654389557027,0.44811037809919396,0.471633072524722,FALSE,ns
Unknown genus73,0.6664979822085839,1,0.22954474804167888,0.4759207571070042,-2.1746674945514455,-2.004378937910781,-2.35834510441515,-0.30422274636907165,3.256249894935957,-0.05641649271333825,0.4448000001862706,0.4759207571070042,FALSE,ns
Porphyromonas,0.030096801948539163,0.4841753247512721,0.449313030817661,1,0.32663317104764644,0.2923008611225839,0.3909483150352244,0.13935398897606532,10.26944576028451,0.01687680180146152,0.479904019263229,0.4841753247512721,FALSE,ns
Unknown genus41,0.7302063955602256,1,0.2309502114334671,0.4854205936424482,-1.485013013390036,-1.2982843862733535,-1.6967006767584962,-0.325168025387752,4.03191283809896,-0.05491658293495755,0.4443111379603317,0.4854205936424482,FALSE,ns
Novosphingobium,0.4045594227585886,0.9998063371834255,0.2233933000999224,0.48928315733013583,-1.2627727829736841,-1.0665837580884316,-1.4647774969750245,-0.3326434764428967,4.6322902663557715,-0.053092281718565185,0.43851229774851497,0.48928315733013583,FALSE,ns
Aurantimonas,0.719308679433466,1,0.24801306002747261,0.500236874515665,-2.362130637984886,-2.160736277275018,-2.5836777827376523,-0.2986821171275711,3.222109407885595,-0.06244409676674944,0.4380000002098939,0.500236874515665,FALSE,ns
Bifidobacterium,0.7260622078666513,1,0.26617026494303,0.5109831185090411,-2.1254430981283416,-1.9571231268860663,-2.2957220153035074,-0.2963824967537487,3.369332268134327,-0.05266658881806885,0.4503099381796166,0.5109831185090411,FALSE,ns
Microbispora,0.743254976939228,1,0.26427515659607165,0.5138786234517815,-2.255460142796374,-2.0641863960856606,-2.453644371868072,-0.3014754674926525,3.55466569692227,-0.051324236592481545,0.44671065804802607,0.5138786234517815,FALSE,ns
Bacteroides,0.7981898860412091,1,0.28812562260055474,0.5214358894616657,-2.301635947118249,-2.1140319498970666,-2.5142881332133067,-0.3063392839649852,3.924972108355318,-0.05048268995226581,0.452309538252745,0.5214358894616657,FALSE,ns
