feature,metadata,value,coef,stderr,N,N.not.0,pval,qval
Staphylococcus,Group,Tumor,1.53210513590747,0.408834803532647,308,308,2.5262390162046e-4,0.0452196783900636
Afipia,Group,Tumor,-1.71343897577579,0.500321947705891,308,308,7.9027139905434e-4,0.056227438265257
Limnohabitans,Group,Tumor,-1.38954934428923,0.412271869349997,308,308,9.5000112565166e-4,0.056227438265257
Prevotella,Group,Tumor,1.61150820753231,0.490283842039804,308,308,0.00125647906738004,0.056227438265257
Phenylobacterium,Group,Tumor,-1.12066623853121,0.351163362357784,308,308,0.00171899001807188,0.0615398426469733
Klebsiella,Group,Tumor,-1.41099997365743,0.458388163384164,308,308,0.00246888238966481,0.0736549912916667
Sphaerobacter,Group,Tumor,-1.25499129612237,0.438035219586463,308,308,0.00475616729142513,0.114316779310857
Streptococcus,Group,Tumor,0.86464265760855,0.304337260421552,308,308,0.00510912980160253,0.114316779310857
Pantoea,Group,Tumor,-1.14650622487138,0.411866740469685,308,308,0.00605290482810549,0.120385551581209
Anaerococcus,Group,Tumor,1.28034295044731,0.521231442544033,308,308,0.0151527232911824,0.202928768638707
Comamonas,Group,Tumor,-0.993789888997597,0.403621453881436,308,308,0.0149191761309895,0.202928768638707
Corynebacterium,Group,Tumor,0.6762479777386,0.283274385104799,308,308,0.0181957037920677,0.202928768638707
Erwinia,Group,Tumor,-1.08478911663853,0.445576335233261,308,308,0.0160597744811776,0.202928768638707
Gluconacetobacter,Group,Tumor,-0.877230054226866,0.343449179290995,308,308,0.011620984778957,0.202928768638707
Haemophilus,Group,Tumor,-1.12778711630302,0.457652016124048,308,308,0.0148351766438895,0.202928768638707
Treponema,Group,Tumor,-0.881218754178521,0.372571363601523,308,308,0.0192725646193185,0.202928768638707
Unknown.genus5,Group,Tumor,-1.02081716503505,0.425003449410516,308,308,0.0175090976988535,0.202928768638707
Unknown.genus10,Group,Tumor,-0.883534377037384,0.383092170321817,308,308,0.0224348247028113,0.223101867877957
Leuconostoc,Group,Tumor,-0.972690353108658,0.445626325046553,308,308,0.0305789097887707,0.273681242609498
Lysobacter,Group,Tumor,-0.750765050340908,0.342402396567609,308,308,0.0298436646279336,0.273681242609498
Achromobacter,Group,Tumor,-0.629364205864716,0.317604733415719,308,308,0.0493162566889358,0.29425366491065
Citrobacter,Group,Tumor,-0.737366168570196,0.35295867202389,308,308,0.0383541560233796,0.29425366491065
Clostridium.XlVa,Group,Tumor,-0.717042937970264,0.349853004182733,308,308,0.0421155602278692,0.29425366491065
Geobacillus,Group,Tumor,-0.651639312165031,0.327721313644473,308,308,0.0485517614997733,0.29425366491065
Jeotgalicoccus,Group,Tumor,-0.740284580883619,0.352541035419202,308,308,0.0373826560201494,0.29425366491065
Methylibium,Group,Tumor,-0.774655387538425,0.387688605570613,308,308,0.0474736995432763,0.29425366491065
Modestobacter,Group,Tumor,-0.702612490819509,0.348233665185369,308,308,0.0453761838483257,0.29425366491065
Mycobacterium,Group,Tumor,-1.01139882979616,0.504264003565388,308,308,0.0466518360129744,0.29425366491065
Neisseria,Group,Tumor,1.08688212625332,0.510291155200552,308,308,0.034777301617645,0.29425366491065
Shewanella,Group,Tumor,-1.01031647189765,0.49702579191456,308,308,0.043809573300657,0.29425366491065
Lactococcus,Group,Tumor,1.10437196459382,0.566636883066065,308,308,0.053125295741216,0.297169623052427
Unknown.genus116,Group,Tumor,1.15828975001501,0.59259941348343,308,308,0.0524542061874908,0.297169623052427
Chryseobacterium,Group,Tumor,0.918341081588944,0.482406049094923,308,308,0.0588309859957921,0.313476840800634
Clostridium,Group,Tumor,-0.734222409611191,0.39871245595421,308,308,0.0674871285114276,0.313476840800634
Deinococcus,Group,Tumor,-0.686842456818346,0.36830216440617,308,308,0.0641123924431281,0.313476840800634
Dialister,Group,Tumor,-0.682330732263898,0.371157238463893,308,308,0.0679444362841365,0.313476840800634
Janibacter,Group,Tumor,-1.05568873275071,0.571534717502869,308,308,0.0666623424738884,0.313476840800634
Kaistobacter,Group,Tumor,-0.876208596748953,0.477238923376002,308,308,0.0682994234146634,0.313476840800634
Rothia,Group,Tumor,0.889879391135969,0.474638400221036,308,308,0.0627183039582427,0.313476840800634
Alishewanella,Group,Tumor,-0.664100460360212,0.369528997990838,308,308,0.0732971303503096,0.321822843391648
Nocardioides,Group,Tumor,-0.932046806744864,0.518412434069368,308,308,0.07416679660362,0.321822843391648
Porphyromonas,Group,Tumor,0.896461149355361,0.500954698183456,308,308,0.0755115051533475,0.321822843391648
Alloiococcus,Group,Tumor,0.859041846017584,0.484369820153926,308,308,0.0781311824127432,0.32524375934607
Kingella,Group,Tumor,-0.688640214844761,0.390863129033996,308,308,0.0800927111573757,0.325831711299324
Arcobacter,Group,Tumor,-0.621713075826906,0.359952981309421,308,308,0.0861486928283809,0.337700850730986
Ferruginibacter,Group,Tumor,-0.615203086633339,0.361692071496224,308,308,0.0909927617125692,0.337700850730986
Friedmanniella,Group,Tumor,-0.691850248412823,0.408593477225526,308,308,0.0924432496414432,0.337700850730986
Skermanella,Group,Tumor,-0.727300145437583,0.425308242430704,308,308,0.0892829465207043,0.337700850730986
Unknown.genus476,Group,Tumor,-0.7180677998582,0.417657860015401,308,308,0.0875870713663095,0.337700850730986
Tannerella,Group,Tumor,-0.546452046442662,0.330957062823554,308,308,0.100763813390124,0.353661227388866
Unknown.genus81,Group,Tumor,-0.719292565586099,0.433927445196267,308,308,0.0994405100519799,0.353661227388866
Sphingobacterium,Group,Tumor,-0.726378371146031,0.447527232880256,308,308,0.105599213885427,0.363504986259449
Caulobacter,Group,Tumor,-0.807328549356049,0.523629534840715,308,308,0.125189552489924,0.40743508901266
Gordonia,Group,Tumor,-0.657343317838565,0.425390693153445,308,308,0.124346951228822,0.40743508901266
Kluyvera,Group,Tumor,-0.555850612485484,0.359129419235973,308,308,0.123743073723922,0.40743508901266
Carnobacterium,Group,Tumor,-0.452499878571635,0.303984990616271,308,308,0.138661562535509,0.423861918350604
Enterococcus,Group,Tumor,-0.511173855887591,0.338726356091322,308,308,0.133334088904744,0.423861918350604
Kocuria,Group,Tumor,-0.749247446306013,0.502974299224278,308,308,0.138379107664065,0.423861918350604
Rhodoplanes,Group,Tumor,-0.473910711640514,0.319219018100078,308,308,0.139708676998244,0.423861918350604
Streptobacillus,Group,Tumor,-0.441935064171157,0.30143021445334,308,308,0.144665844370619,0.431586435705681
Cloacibacterium,Group,Tumor,-0.711210648909539,0.494588530745596,308,308,0.152480677504034,0.447443299561018
Novosphingobium,Group,Tumor,-0.687501202788777,0.488802903906862,308,308,0.160590481118071,0.456280890795789
Oribacterium,Group,Tumor,-0.511747920628643,0.361735885287704,308,308,0.15918826849467,0.456280890795789
Granulicatella,Group,Tumor,0.743069766294122,0.540862613130653,308,308,0.171494473541038,0.472269396366857
Marmoricola,Group,Tumor,-0.492918262852019,0.358651537503642,308,308,0.171338055415338,0.472269396366857
Leptotrichia,Group,Tumor,0.800180149747806,0.597166437839055,308,308,0.182244463448627,0.49426907511067
Mesorhizobium,Group,Tumor,-0.64278605235482,0.487752651183557,308,308,0.188538766046798,0.496300575329072
Serratia,Group,Tumor,-0.602701748017615,0.454062996175508,308,308,0.186369269644854,0.496300575329072
Blautia,Group,Tumor,-0.498834883997236,0.402215130147648,308,308,0.216792984528898,0.554370631866753
Delftia,Group,Tumor,-0.580686147539695,0.46710914170639,308,308,0.215714651075122,0.554370631866753
Abiotrophia,Group,Tumor,-0.601135026032016,0.494903293351244,308,308,0.226370336837775,0.555977570777339
Aquabacterium,Group,Tumor,-0.433786510954473,0.373776576136398,308,308,0.247632466269376,0.555977570777339
Bacillus,Group,Tumor,0.766989410525084,0.675588464665237,308,308,0.258028818893058,0.555977570777339
Capnocytophaga,Group,Tumor,0.557305587914627,0.480942284555719,308,308,0.248351894779458,0.555977570777339
Fusobacterium,Group,Tumor,0.539306081143157,0.453328850719132,308,308,0.236023869941497,0.555977570777339
Gardnerella,Group,Tumor,-0.531869646655668,0.456865187688629,308,308,0.246166457970482,0.555977570777339
Lactobacillus,Group,Tumor,0.635213520510099,0.532610117969108,308,308,0.234855703644507,0.555977570777339
Moraxella,Group,Tumor,-0.451967170035337,0.368242038622878,308,308,0.221570770917902,0.555977570777339
Noviherbaspirillum,Group,Tumor,-0.467061575113401,0.411316940973188,308,308,0.257043096250664,0.555977570777339
Pseudoxanthomonas,Group,Tumor,-0.472508464209355,0.411604023316041,308,308,0.252773306554785,0.555977570777339
Rheinheimera,Group,Tumor,-0.520147713947265,0.455099383971726,308,308,0.25396018696678,0.555977570777339
Unknown.genus1,Group,Tumor,-0.441939253142363,0.394209623468678,308,308,0.264011695620524,0.555977570777339
Unknown.genus19,Group,Tumor,-0.393298719841587,0.34407413611146,308,308,0.254797515044095,0.555977570777339
Unknown.genus73,Group,Tumor,-0.425902297567465,0.378294592611332,308,308,0.261992653136127,0.555977570777339
WAL_1855D,Group,Tumor,0.414742395047863,0.364828350572754,308,308,0.257392911015538,0.555977570777339
Bifidobacterium,Group,Tumor,-0.382820126508896,0.352607548320216,308,308,0.279326756422764,0.562346690587532
Blastococcus,Group,Tumor,0.550191948804914,0.529266589213211,308,308,0.300195263718014,0.562346690587532
Bosea,Group,Tumor,-0.569170517824819,0.545180674430452,308,308,0.298130491260064,0.562346690587532
Enhydrobacter,Group,Tumor,-0.450833606518239,0.418002453186172,308,308,0.282488952859081,0.562346690587532
Hymenobacter,Group,Tumor,-0.419094002299038,0.40432687445876,308,308,0.301593755845827,0.562346690587532
Lautropia,Group,Tumor,-0.407277874111559,0.388787611322564,308,308,0.296493975100165,0.562346690587532
Ruminococcus,Group,Tumor,-0.412075255566048,0.395123562626029,308,308,0.298638617310026,0.562346690587532
Selenomonas,Group,Tumor,0.370644465674922,0.342543890270229,308,308,0.280939424280107,0.562346690587532
Stenoxybacter,Group,Tumor,0.449745358789907,0.42453293762854,308,308,0.291092425917495,0.562346690587532
Unknown.genus2,Group,Tumor,-0.433525587879425,0.397318538192512,308,308,0.27693165879734,0.562346690587532
Veillonella,Group,Tumor,0.495547762242313,0.466243638962772,308,308,0.28952396861088,0.562346690587532
Catonella,Group,Tumor,-0.339756085827154,0.337516092367044,308,308,0.315698744341996,0.575006079894269
Diaphorobacter,Group,Tumor,-0.416579780291191,0.415829704421852,308,308,0.318020122399624,0.575006079894269
Mycoplana,Group,Tumor,-0.377436090669432,0.374010822833354,308,308,0.31449206656957,0.575006079894269
Aurantimonas,Group,Tumor,-0.383205645939432,0.387054799177606,308,308,0.323710261446983,0.576312572159782
Flavobacterium,Group,Tumor,-0.508144966650458,0.525236037698392,308,308,0.334840824048141,0.576312572159782
Microbispora,Group,Tumor,-0.435563845949525,0.449916612266498,308,308,0.334522741414138,0.576312572159782
Unknown.genus123,Group,Tumor,0.575677222080789,0.590700124208732,308,308,0.331313091224251,0.576312572159782
Unknown.genus340,Group,Tumor,-0.368694630906206,0.376799664805902,308,308,0.329376771212382,0.576312572159782
Cardiobacterium,Group,Tumor,-0.35874896319725,0.38196979682355803,308,308,0.349104491834414,0.595140038460572
Clostridium.XI,Group,Tumor,-0.416687501308022,0.451250090849619,308,308,0.357249099491413,0.603279139707198
Microbacterium,Group,Tumor,-0.546937747742651,0.605309157372291,308,308,0.366935483196935,0.608161587891216
Pseudomonas,Group,Tumor,0.321232514917578,0.354474092591438,308,308,0.366242870340307,0.608161587891216
Halomonas,Group,Tumor,-0.392199673371331,0.454443840259667,308,308,0.389470565275788,0.639589276920789
Brachybacterium,Group,Tumor,0.432327735358158,0.505068349980179,308,308,0.393348139327897,0.640084699451759
Sphingobium,Group,Tumor,-0.416249800169916,0.499400012377367,308,308,0.405213046618997,0.653451669772977
Unknown.genus63,Group,Tumor,0.340231324525174,0.419450913994426,308,308,0.418548151128692,0.668929634393177
Bacteroides,Group,Tumor,-0.323581095731414,0.410998288131716,308,308,0.432321130710978,0.684827277851903
Tessaracoccus,Group,Tumor,-0.332779415679232,0.430557102682313,308,308,0.440771443382341,0.692088494433676
Enterobacter,Group,Tumor,0.41352436480891003,0.551932417909393,308,308,0.454868922455341,0.703500625422536
Unknown.genus3,Group,Tumor,-0.350709526908611,0.473892330141519,308,308,0.459830017734283,0.703500625422536
Xanthomonas,Group,Tumor,0.288248533811732,0.38878502744503,308,308,0.459582260178739,0.703500625422536
Methylobacterium,Group,Tumor,-0.322327012027343,0.447115546701892,308,308,0.472069165433867,0.704169838438852
Unknown.genus14,Group,Tumor,-0.364622582480768,0.50105244445712,308,308,0.467901200519193,0.704169838438852
Unknown.genus86,Group,Tumor,-0.296405614898013,0.409854750786559,308,308,0.470663169295651,0.704169838438852
Unknown.genus35,Group,Tumor,-0.26440232537007,0.373976588912437,308,308,0.480640426057218,0.711030051770596
Anoxybacillus,Group,Tumor,-0.289116695986242,0.44960299212247,308,308,0.521154957395389,0.717590287490575
Brevibacterium,Group,Tumor,-0.363567688643889,0.5256757715356,308,308,0.490224376198123,0.717590287490575
Campylobacter,Group,Tumor,0.315211013179135,0.483279769372078,308,308,0.515229555607213,0.717590287490575
Exiguobacterium,Group,Tumor,-0.343111389597847,0.522338261401913,308,308,0.511754461665097,0.717590287490575
Faecalibacterium,Group,Tumor,-0.256645969314395,0.397388601246586,308,308,0.519356103803639,0.717590287490575
Paracoccus,Group,Tumor,-0.266481977358623,0.399334224191161,308,308,0.505575752409097,0.717590287490575
Propionibacterium,Group,Tumor,0.3363075093026,0.521969239083963,308,308,0.520342294483944,0.717590287490575
Unknown.genus18,Group,Tumor,-0.270522147277999,0.399516994600784,308,308,0.499350437860652,0.717590287490575
Unknown.genus41,Group,Tumor,-0.272036749240392,0.407252575829376,308,308,0.505152479161441,0.717590287490575
Psychrobacter,Group,Tumor,-0.215664760671626,0.356100039165999,308,308,0.545658021518494,0.745593785128324
Brochothrix,Group,Tumor,-0.213749634499256,0.366621644881493,308,308,0.560734727528734,0.75345507688125
Escherichia.Shigella,Group,Tumor,-0.320195711680901,0.554469371201881,308,308,0.564038996101048,0.75345507688125
Jan.68,Group,Tumor,0.220797746883098,0.375196280955157,308,308,0.55707388847679,0.75345507688125
Arthrobacter,Group,Tumor,-0.300428149742502,0.567931261796963,308,308,0.597581193533222,0.755273193255769
Cellulomonas,Group,Tumor,0.264005013796252,0.463805037602964,308,308,0.570044599680533,0.755273193255769
Devosia,Group,Tumor,0.265665953457508,0.480645783135097,308,308,0.581256918799274,0.755273193255769
Finegoldia,Group,Tumor,0.262558370329883,0.494152526914881,308,308,0.595960217590151,0.755273193255769
Janthinobacterium,Group,Tumor,-0.246341228083595,0.462756278547805,308,308,0.594880508650891,0.755273193255769
Peptostreptococcus,Group,Tumor,-0.212625883048233,0.40023126355767,308,308,0.59601072007713,0.755273193255769
Pseudoalteromonas,Group,Tumor,-0.18893584339161,0.342669786915247,308,308,0.582188375784518,0.755273193255769
Wautersiella,Group,Tumor,-0.233909359605111,0.4440921113066,308,308,0.599155270627481,0.755273193255769
Agrobacterium,Group,Tumor,-0.276097300595113,0.541825554497637,308,308,0.611087912809748,0.76492822652409
Massilia,Group,Tumor,-0.222777613555069,0.463951862343221,308,308,0.631789475818717,0.775943856461037
Pseudonocardia,Group,Tumor,0.207618734580043,0.438060096174353,308,308,0.636210957805713,0.775943856461037
Rubellimicrobium,Group,Tumor,0.27252958948975,0.559894612012883,308,308,0.627130940006846,0.775943856461037
Unknown.genus39,Group,Tumor,-0.252227773814051,0.533790660562671,308,308,0.637227636311578,0.775943856461037
Unknown.genus24,Group,Tumor,-0.219565151698424,0.473783167065952,308,308,0.643715022996583,0.778547223759381
Thermus,Group,Tumor,-0.176780640800106,0.391963353926752,308,308,0.652618601327869,0.784018319716031
Aerococcus,Group,Tumor,0.204280610333694,0.471882176032901,308,308,0.665692718630377,0.789132428045282
Unknown.genus20,Group,Tumor,0.22761527134609,0.519926500355197,308,308,0.661852039861265,0.789132428045282
Hydrogenophilus,Group,Tumor,0.21280864844416,0.527990796057853,308,308,0.687471369522503,0.809587994371895
Ralstonia,Group,Tumor,-0.211118204948653,0.532643411970002,308,308,0.692392179244325,0.810053595325059
Atopobium,Group,Tumor,0.141360902811073,0.384707090156217,308,308,0.713790611593804,0.819028970995454
Peptoniphilus,Group,Tumor,-0.199843446647746,0.543699954189341,308,308,0.713707795645974,0.819028970995454
Unknown.genus125,Group,Tumor,0.177407715230289,0.470267019874571,308,308,0.706250143251285,0.819028970995454
Aggregatibacter,Group,Tumor,-0.146604580155492,0.439573977183149,308,308,0.739202087534552,0.832183482192987
Roseomonas,Group,Tumor,-0.146751380689147,0.427462377483129,308,308,0.731837815717669,0.832183482192987
Sphingomonas,Group,Tumor,-0.166783031521482,0.497795711784469,308,308,0.73805146416775,0.832183482192987
Naxibacter,Group,Tumor,-0.122944353362173,0.419943635812959,308,308,0.770099260573507,0.861548547766611
Gemella,Group,Tumor,-0.130705568492106,0.456473307247734,308,308,0.775006751538493,0.861653469101803
Aeromonas,Group,Tumor,0.140642382244689,0.562168883113101,308,308,0.802785179005559,0.887028068160464
Brevundimonas,Group,Tumor,0.12303716447761,0.659587095935399,308,308,0.85214754981855,0.935793935076812
Ochrobactrum,Group,Tumor,0.0608114348746868,0.411705458863471,308,308,0.882769138366009,0.963510218094607
Tepidimonas,Group,Tumor,-0.0514163386835898,0.365985585035013,308,308,0.888459744630385,0.963844207811145
Acidovorax,Group,Tumor,0.0437957306899257,0.488262708646313,308,308,0.928645261734719,0.976620612505083
Adhaeribacter,Group,Tumor,-0.0336481762975004,0.392078085897543,308,308,0.931721663964456,0.976620612505083
Streptomyces,Group,Tumor,0.0499996388488245,0.447553282469003,308,308,0.911193645956039,0.976620612505083
Unknown.genus13,Group,Tumor,-0.0336930168663599,0.3999467943599,308,308,0.932972763901504,0.976620612505083
Unknown.genus44,Group,Tumor,0.0522469284479815,0.514701728642656,308,308,0.919212785719711,0.976620612505083
Unknown.genus6,Group,Tumor,-0.0446250454357826,0.50435057831345,308,308,0.929610719804175,0.976620612505083
Actinomyces,Group,Tumor,0.0309625223057992,0.511422143922007,308,308,0.95180297112752,0.986388484487925
Rhodobacter,Group,Tumor,-0.0245446484082036,0.418653059439862,308,308,0.953325183331905,0.986388484487925
Acinetobacter,Group,Tumor,0.0205454980137512,0.407484669475323,308,308,0.959853226071378,0.987435215326303
Dietzia,Group,Tumor,-0.00606686453246258,0.558788946762143,308,308,0.991351548828349,0.991351548828349
Eubacterium,Group,Tumor,0.00743281563747245,0.328150279493208,308,308,0.981958458569602,0.991351548828349
Rhizobium,Group,Tumor,-0.0133966718458101,0.513589345002064,308,308,0.97920701917152,0.991351548828349
Rhodococcus,Group,Tumor,0.00476410946878361,0.370561041656733,308,308,0.989759047153397,0.991351548828349
Stenotrophomonas,Group,Tumor,-0.0128093349181158,0.474357206452228,308,308,0.978474493760062,0.991351548828349
