taxon,lfc_(Intercept),lfc_GroupTumor,se_(Intercept),se_GroupTumor,W_(Intercept),W_GroupTumor,p_(Intercept),p_GroupTumor,q_(Intercept),q_GroupTumor,diff_(Intercept),diff_GroupTumor,passed_ss_(Intercept),passed_ss_GroupTumor,diff_robust_(Intercept),diff_robust_GroupTumor,lfc,qval,significant,direction
Staphylococcus,-0.5825342636074278,1.194179362044051,0.30994579071047934,0.419433644025624,-1.8794714465136053,2.8471234462324064,0.06113027391316493,0.004709959485636651,1,0.49925570547748505,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.194179362044051,0.49925570547748505,FALSE,ns
Prevotella,-0.5259587759911709,1.0810283868115373,0.3116183972474606,0.41039383219234504,-1.6878296680715534,2.634124350837896,0.092472860508477,0.009302443544567643,1,0.9767565721796025,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.0810283868115373,0.9767565721796025,FALSE,ns
Abiotrophia,0.046901875403220314,0.02619595367597678,0.31204454604606674,0.4185966983911823,0.15030506380424366,0.06258041159105471,0.8806284079879261,0.9501869000777894,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02619595367597678,1,FALSE,ns
Acidovorax,-0.030449175891852025,0.254718003941102,0.32674980895440237,0.44495004332871807,-0.0931880449732755,0.572464274945407,0.9258176428573794,0.5674449818997707,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.254718003941102,1,FALSE,ns
Acinetobacter,-0.10975352079201194,0.24861787641322033,0.35236358781619664,0.45929056812933117,-0.3114780430980929,0.5413084736876467,0.7556535311128432,0.5890822997390108,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.24861787641322033,1,FALSE,ns
Actinomyces,-0.08412827214993296,0.19736737912906205,0.34453182546702965,0.46946525174493997,-0.2441814251437962,0.42040891928736734,0.8072539550933467,0.6747766164529845,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.19736737912906205,1,FALSE,ns
Aerococcus,-0.17855067675348285,0.40034848536435624,0.3403623887198786,0.45256167559908,-0.5245899155456677,0.8846274595266902,0.6002519182720769,0.3777437920453477,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.40034848536435624,1,FALSE,ns
Aeromonas,-0.10738855075185101,0.2438879363328973,0.33968597054899113,0.46298245090999474,-0.3161406712743908,0.5267757683979902,0.752111270836318,0.5987309577824363,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.2438879363328973,1,FALSE,ns
Afipia,0.5985926234013593,-0.9869468845657219,0.3572302449074608,0.47282363297535324,1.6756493380240594,-2.0873467731617557,0.09500991326062394,0.03868768530743268,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.9869468845657219,1,FALSE,ns
Aggregatibacter,-0.01163626648690345,0.15131292674933164,0.3175948364483625,0.3992037563333018,-0.03663871433500268,0.37903683106377883,0.9707991358620222,0.7051948187031725,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.15131292674933164,1,FALSE,ns
Agrobacterium,0.07392325999943218,-0.08135230967622731,0.35272798451361437,0.46328717752054177,0.20957582966196134,-0.17559801700451813,0.834141444975638,0.8608460507506396,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.08135230967622731,1,FALSE,ns
Alloiococcus,-0.29321256931340567,0.811593104675389,0.3587355249852151,0.4476690918818578,-0.8173502452133508,1.812930844217346,0.4144603531217248,0.07197154652309969,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.811593104675389,1,FALSE,ns
Anaerococcus,-0.47151238896101655,0.9721356127512292,0.3425083563544066,0.45244656298710806,-1.3766449203742186,2.1486197316497884,0.169638480738241,0.03323786467226832,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.9721356127512292,1,FALSE,ns
Anoxybacillus,0.05215023064375255,0.0593550732731929,0.30158651362702593,0.40593122416301225,0.17291963760769188,0.14621953114244132,0.8628391091336771,0.8839689280778754,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0593550732731929,1,FALSE,ns
Arthrobacter,0.07545574402953713,-0.006176026919589709,0.35077369552853005,0.47676402000859336,0.21511232168034664,-0.012954054124047345,0.8298336172127913,0.9896821608637065,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.006176026919589709,1,FALSE,ns
Bacillus,-0.2506358641859495,0.5303825632010944,0.3746146368218107,0.4919978933392539,-0.6690498436268176,1.0780179557300922,0.5039756832904155,0.2827224254196341,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.5303825632010944,1,FALSE,ns
Blastococcus,-0.3356270463921846,0.7287963660440898,0.3410399369638094,0.4489395775108581,-0.9841282794624747,1.6233729493953182,0.32591695571792334,0.1067106008416851,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.7287963660440898,1,FALSE,ns
Bosea,0.13605439521391266,-0.24299795559862922,0.3554083752215351,0.47709602742779683,0.3828114493056234,-0.5093271409295149,0.7021261711807079,0.6112567366608805,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.24299795559862922,1,FALSE,ns
Brachybacterium,-0.2530346789658085,0.6909733355706721,0.33936402788261955,0.4646020283877824,-0.7456143202464849,1.4872370186768702,0.45651064893178506,0.13906521298902924,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.6909733355706721,1,FALSE,ns
Brevibacterium,0.05498986894459411,-0.08086890305999364,0.3609447570589751,0.4393614056802394,0.15234982048959161,-0.18406009725589964,0.8790215297737038,0.8542100313391793,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.08086890305999364,1,FALSE,ns
Brevundimonas,-0.11963745095730663,0.387790673428191,0.3767545853646097,0.5193210281194914,-0.3175474316829502,0.7467263069096512,0.7510521395832168,0.45582148239756326,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.387790673428191,1,FALSE,ns
Campylobacter,-0.18192048828403848,0.47492174476255933,0.3186641963199123,0.4330351604944446,-0.5708846189341129,1.0967279059286736,0.5685052340242601,0.27363991551875083,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.47492174476255933,1,FALSE,ns
Capnocytophaga,-0.3313840282881223,0.7066891866276348,0.35283140264892665,0.46778945926181487,-0.9392135331498686,1.510699252913502,0.34837094714377126,0.1329254082954498,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.7066891866276348,1,FALSE,ns
Cardiobacterium,0.03680532421919015,0.04459400105985467,0.2869366452077947,0.3744137265360803,0.12826986316974728,0.11910354214953543,0.898023116354869,0.9053516804805004,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04459400105985467,1,FALSE,ns
Caulobacter,0.18989083622933836,-0.16261239784072673,0.33340665784169055,0.4573072906182421,0.569547223377594,-0.3555867163650246,0.5694497654901469,0.7224226931767121,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.16261239784072673,1,FALSE,ns
Cellulomonas,-0.13437310440399108,0.509331390212678,0.31911677973475316,0.4277805096676715,-0.42107815363291373,1.1906372045990612,0.6740314576606802,0.23585624826815885,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.509331390212678,1,FALSE,ns
Chryseobacterium,-0.38774733127965527,0.8046054973885072,0.341825169922739,0.4438617846323863,-1.1343440021321305,1.8127388417880914,0.2575582670938545,0.07183243018917874,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.8046054973885072,1,FALSE,ns
Cloacibacterium,0.15346262399947935,-0.13688917281432492,0.3239056499521823,0.4284269028866819,0.4737880429752763,-0.31951581913270244,0.6360090908238518,0.7497832212264504,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.13688917281432492,1,FALSE,ns
Clostridium XI,-0.07740441748925571,0.3464177672269967,0.32250217372570744,0.44180549976870964,-0.24001207990334117,0.7840956425584346,0.8105058296672558,0.43433559744064765,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.3464177672269967,1,FALSE,ns
Comamonas,0.28134099470581253,-0.3553736982500821,0.2918536053998709,0.37673667789093723,0.9639798498303458,-0.9432946646967048,0.3359087138956973,0.34717530002136465,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.3553736982500821,1,FALSE,ns
Corynebacterium,-0.28623490489730924,0.6015806446238157,0.2730398300950389,0.3536263955779235,-1.0483265565968065,1.7011757384249164,0.2953342331475478,0.09094139983901493,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.6015806446238157,1,FALSE,ns
Devosia,-0.09757010599956348,0.43055888132800063,0.32582855245108117,0.4322672986444058,-0.2994522894497171,0.9960477757124753,0.7648209188970598,0.3208628190825877,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.43055888132800063,1,FALSE,ns
Diaphorobacter,0.08035432717039874,-0.07471686976543217,0.32873038557586415,0.39641678448198203,0.2444383929694708,-0.1884805908586048,0.807080612055668,0.8507564853016695,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.07471686976543217,1,FALSE,ns
Dietzia,-0.04680966390890416,0.12273016264700387,0.34650656336407787,0.46522322224146756,-0.13509026626927348,0.2638091926187264,0.8926295590301146,0.7922819348786574,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12273016264700387,1,FALSE,ns
Enterobacter,-0.17527087895061058,0.4047381523795776,0.3516823413028692,0.4597503629845496,-0.4983783897175182,0.880343301421557,0.6185838734034887,0.3800544801600081,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.4047381523795776,1,FALSE,ns
Enterococcus,0.0620910511926915,0.054698069129302015,0.3028462472160436,0.3603614072432789,0.205024997877544,0.15178670087825336,0.8377241475592168,0.8795681708395594,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.054698069129302015,1,FALSE,ns
Escherichia/Shigella,0.1103284421967013,-0.10550061739928321,0.38292624330816327,0.525287153064703,0.2881193026718556,-0.20084370383657188,0.7734537073536214,0.8409564324247709,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.10550061739928321,1,FALSE,ns
Exiguobacterium,0.023186383143862548,0.01002994367128766,0.325581256292484,0.44320320638539057,0.07121535007234323,0.022630575606815556,0.9432731917939698,0.9819598010951528,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01002994367128766,1,FALSE,ns
Finegoldia,-0.18273702224790206,0.40851884230211,0.33394487873686124,0.4494128795330498,-0.547207140708672,0.9090056402624027,0.5846372788576676,0.36479332931979835,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.40851884230211,1,FALSE,ns
Flavobacterium,0.19996938058453492,-0.17660538789937005,0.33390538576353807,0.45405625873866906,0.5988803688424101,-0.38895045382694493,0.5497385987490409,0.6976094729417625,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.17660538789937005,1,FALSE,ns
Friedmanniella,0.21513101579663818,-0.2228031429603299,0.308203967327747,0.41170103526659285,0.6980150763856515,-0.5411770286563792,0.48575900908142056,0.589208856159734,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.2228031429603299,1,FALSE,ns
Fusobacterium,-0.258854861285539,0.5468205574002735,0.33443023007430556,0.428203169497216,-0.7740175319319225,1.2770119334761922,0.4395399912092486,0.2035326514358549,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.5468205574002735,1,FALSE,ns
Gardnerella,0.1456146305103981,-0.14192800898616886,0.3132187488637084,0.4159406721600068,0.46489755494732454,-0.34122176186600733,0.6423466136405835,0.7334580148953923,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.14192800898616886,1,FALSE,ns
Gemella,4.0087154639359787e-4,0.02830909173640861,0.3186113326406515,0.39176646465627335,0.0012581835776875026,0.07226011997031533,0.9989970164413466,0.9424892761725423,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02830909173640861,1,FALSE,ns
Granulicatella,-0.3165850871340576,0.7259651098585849,0.33588035384407733,0.44107099028829627,-0.9425531547493338,1.6459144351889339,0.34667711153201675,0.10184692852455128,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.7259651098585849,1,FALSE,ns
Haemophilus,0.30396647714690544,-0.5530139480078982,0.3051748452255276,0.3976545177334485,0.9960404073352468,-1.3906894637082647,0.3200402851227311,0.16635763519203495,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.5530139480078982,1,FALSE,ns
Halomonas,0.03737956759227135,0.0952597368343882,0.32276454245470393,0.41739937522931797,0.11581063802111138,0.22822203981990338,0.9078849078447406,0.8197999409413149,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0952597368343882,1,FALSE,ns
Hydrogenophilus,-0.9294562835974999,1.548256473671303,0.5329514887534766,0.7276092372694634,-1.7439791485926994,2.1278680840852497,0.08314304476939138,0.03625478661267414,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.548256473671303,1,FALSE,ns
Janibacter,0.3370136538809357,-0.5733209134625097,0.3466984744670033,0.441483231648949,0.9720655806145193,-1.2986244377190594,0.33182992275676737,0.19608837622296418,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.5733209134625097,1,FALSE,ns
Janthinobacterium,0.05835970449927712,0.06665655212345413,0.30722033800207804,0.4158112559679807,0.18996042019484521,0.16030482861336245,0.8494753723040734,0.8727545155949752,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06665655212345413,1,FALSE,ns
Kaistobacter,0.18521860482960578,-0.19304253507252098,0.3275928046965339,0.4480796045640976,0.5653927747319827,-0.43082196356675795,0.5722530225436193,0.6669246211062476,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.19304253507252098,1,FALSE,ns
Kingella,0.14657226453361574,-0.19652832765811667,0.30359772065188856,0.3886027596951902,0.48278446958987065,-0.5057306536172526,0.6296164125458663,0.6137816234362072,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.19652832765811667,1,FALSE,ns
