taxon,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.NAT,rab.win.Tumor,diff.btw,diff.win,effect,overlap,p_we,q_we,p_wi,q_wi,p_min,significant,direction
Staphylococcus,3.1705257244474955e-4,0.03527972224328398,0.00058067474460989435,0.054822695520425624,5.723966563415468,5.304827112087596,5.942574455201349,0.7602747201664246,6.581531736755556,0.11484239947192448,0.4164000002866814,3.1705257244474955e-4,0.03527972224328398,0.00058067474460989435,0.054822695520425624,0.03527972224328398,TRUE,Tumor_enriched
Streptococcus,0.0026784635340191838,0.12558176339560684,0.0017443853933969966,0.07921783240277085,6.8685721050610695,6.403835342639747,7.147003266624667,0.7144847098524689,5.414710558347636,0.10206596609996778,0.4213157371214633,0.0026784635340191838,0.12558176339560684,0.0017443853933969966,0.07921783240277085,0.07921783240277085,FALSE,ns
Achromobacter,0.008423924278219178,0.2459339317179261,0.0025876620340957914,0.09181181189749435,4.399027339864059,4.054540346461421,4.6624774773775615,0.5694588496283255,2.99391369342565,0.12071844193744555,0.40631873657625206,0.008423924278219178,0.2459339317179261,0.0025876620340957914,0.09181181189749435,0.09181181189749435,FALSE,ns
Prevotella,0.0024670406971314847,0.10936305267220678,0.0054497907964447395,0.12128911870675999,3.8263535997434697,-0.22446644210468314,5.268954049731597,1.5520768843662878,9.191811625113889,0.1744089121067015,0.3947210561559054,0.0024670406971314847,0.10936305267220678,0.0054497907964447395,0.12128911870675999,0.10936305267220678,FALSE,ns
Aminobacter,0.06975022675241119,0.7636233296247906,0.004472538042120042,0.11895793104774854,4.261000436226455,3.9705035025968387,4.520331341094383,0.4604150491793364,3.1120522366750842,0.09138625007225372,0.4188000002779982,0.06975022675241119,0.7636233296247906,0.004472538042120042,0.11895793104774854,0.11895793104774854,FALSE,ns
Corynebacterium,0.01041325832232774,0.2929270965392652,0.0048229644100419786,0.12864721030819115,7.193115075892983,6.704814841510819,7.4563828952343,0.5699233225567766,3.981300090662748,0.1046748665357965,0.4158000002888587,0.01041325832232774,0.2929270965392652,0.0048229644100419786,0.12864721030819115,0.12864721030819115,FALSE,ns
Alkaliphilus,0.11899130492579503,0.8692294015801377,0.0074459082031574034,0.147322111175177,4.029559129536709,3.778468873424941,4.323152849979145,0.46290442856876934,5.704492273766016,0.07315690395838265,0.41791641699773446,0.11899130492579503,0.8692294015801377,0.0074459082031574034,0.147322111175177,0.147322111175177,FALSE,ns
Aureimonas,0.0074010117891879475,0.18948956937190584,0.0062173667136691734,0.20873949493800373,-3.407686914786808,-2.8139526079072663,-3.8922350178255494,-1.5007811451055701,7.035539972283017,-0.20920616661893143,0.40140000034196527,0.0074010117891879475,0.18948956937190584,0.0062173667136691734,0.20873949493800373,0.18948956937190584,FALSE,ns
Afifella,0.40487740482586754,0.9997146513051837,0.016778751085620817,0.22019646635893547,4.228844308252775,4.003287433576173,4.448641053026066,0.4027559831731913,3.1048953765107346,0.07422782678960083,0.43151369749310736,0.40487740482586754,0.9997146513051837,0.016778751085620817,0.22019646635893547,0.22019646635893547,FALSE,ns
Arcticibacter,0.004447460638778968,0.22300545443436381,0.00613957096136798,0.28883953185845296,-1.6754963703159431,2.190393163028215,-2.7664305696544353,-1.2967436526815623,8.149106021064897,-0.1693013241120015,0.41180000030344166,0.004447460638778968,0.22300545443436381,0.00613957096136798,0.28883953185845296,0.22300545443436381,FALSE,ns
Rothia,0.05620571915579034,0.6075497997104383,0.03498485967993252,0.26788015997890624,4.733640768211595,4.1319719340331,5.237389751777477,0.9639560892743044,8.606295232512478,0.11472670250863408,0.4286000002429545,0.05620571915579034,0.6075497997104383,0.03498485967993252,0.26788015997890624,0.26788015997890624,FALSE,ns
Bellilinea,0.3286930198643016,0.9951888537546311,0.027779789204267546,0.2717323705057367,4.2715859891559225,4.023286311949226,4.500024088651578,0.3866719299378749,2.8483352436496756,0.07859177819980248,0.42691461732542196,0.3286930198643016,0.9951888537546311,0.027779789204267546,0.2717323705057367,0.2717323705057367,FALSE,ns
Akkermansia,0.2676110913000375,0.9772360141426832,0.030755338820664953,0.27231186799328366,4.310969724743977,4.068942789602119,4.5687675995248345,0.3731111784781418,2.7270592609963433,0.07715644290433452,0.4286000002429545,0.2676110913000375,0.9772360141426832,0.030755338820664953,0.27231186799328366,0.27231186799328366,FALSE,ns
Neisseria,0.048372071815529764,0.5907340425665274,0.03512481596804343,0.2798130541456754,2.4877450481689625,0.3405486765180914,3.421203005042467,0.8632560440833941,8.181892172340989,0.1005875359521502,0.4447110579749457,0.048372071815529764,0.5907340425665274,0.03512481596804343,0.2798130541456754,0.2798130541456754,FALSE,ns
Atopobium,0.18002626530728982,0.9512575353606514,0.033255732591690346,0.29279636586185703,4.2733027049800505,4.0199174592203555,4.557971364279198,0.4020913250161904,2.4611345576776005,0.08575751506405246,0.42320000026218596,0.18002626530728982,0.9512575353606514,0.033255732591690346,0.29279636586185703,0.29279636586185703,FALSE,ns
Anaerovorax,0.17000276259032052,0.9481115811896229,0.03576424154462738,0.3019959775278304,4.117378200158519,3.842664902762285,4.432361842248923,0.5607797570018098,4.59744564691221,0.09074861409642734,0.4114000003049077,0.17000276259032052,0.9481115811896229,0.03576424154462738,0.3019959775278304,0.3019959775278304,FALSE,ns
Azotobacter,0.5572097686374043,1,0.04206031001961989,0.3120214193375842,4.309438727657024,4.083797014057554,4.515859224702345,0.2975026834515093,2.7336039986307177,0.05871169758748134,0.4475104980772641,0.5572097686374043,1,0.04206031001961989,0.3120214193375842,0.3120214193375842,FALSE,ns
Aquabacterium,0.320545970090755,0.9933145101313324,0.03953860087725987,0.3151217346148024,4.211218182198998,3.95710187207436,4.465637407791854,0.4162575360352463,3.110048466053806,0.07660148771050992,0.42671465731813385,0.320545970090755,0.9933145101313324,0.03953860087725987,0.3151217346148024,0.3151217346148024,FALSE,ns
Aerococcus,0.6061216941977006,1,0.041355635578224234,0.32208204608012947,4.343995576671688,4.143938502170266,4.517202319746527,0.27287724686347437,2.1080841003618174,0.07434901136076363,0.44340000019111564,0.6061216941977006,1,0.041355635578224234,0.32208204608012947,0.32208204608012947,FALSE,ns
Anaerofilum,0.27949825672022943,0.9881163660514666,0.04964471876164657,0.32660636521860353,3.8800006244512177,3.6621249670595306,4.11802099120201,0.4612101279156917,6.750916493023631,0.07055000812337187,0.4305138974566435,0.27949825672022943,0.9881163660514666,0.04964471876164657,0.32660636521860353,0.32660636521860353,FALSE,ns
5-7N15,0.3400822028663907,0.9975170816906835,0.04731317756289662,0.33105246825850176,4.166223109995442,3.9547731026144044,4.386142645311448,0.3776247055257471,2.943837552894811,0.0714697680708145,0.4281143773691533,0.3400822028663907,0.9975170816906835,0.04731317756289662,0.33105246825850176,0.33105246825850176,FALSE,ns
Chryseobacterium,0.06060189023578104,0.6426445673997833,0.06383432050311104,0.35341419515127603,-2.235824937891369,-2.6017334350964045,-1.789235808060548,0.8987740862860836,8.835285941958325,0.10402879512442834,0.44220000019527617,0.06060189023578104,0.6426445673997833,0.06383432050311104,0.35341419515127603,0.35341419515127603,FALSE,ns
Aliidiomarina,0.3456261027967988,0.998424917387361,0.05856037788232219,0.36658244241360516,4.381632716106987,4.137987980982323,4.585143966674783,0.3142136825448625,2.6797489509104464,0.07182140364018845,0.43860000020780027,0.3456261027967988,0.998424917387361,0.05856037788232219,0.36658244241360516,0.36658244241360516,FALSE,ns
Alicyclobacillus,0.68661734039717,1,0.06308847194803564,0.3742294610764516,4.312291879195293,4.077598514283755,4.506737344544227,0.22174840553182795,2.9034641920667483,0.045369000801449774,0.4594000001362315,0.68661734039717,1,0.06308847194803564,0.3742294610764516,0.3742294610764516,FALSE,ns
Aeromicrobium,0.2647950452150244,0.9956172715923887,0.06760069752296877,0.3900878817125156,4.376855114290626,4.073653015515161,4.6603716441816925,0.4281090929493967,2.77774428979363,0.09208266281138139,0.42800000024508156,0.2647950452150244,0.9956172715923887,0.06760069752296877,0.3900878817125156,0.3900878817125156,FALSE,ns
Anaeroplasma,0.5274132464691867,1,0.0707236624418046,0.39314532386524775,4.317737330709982,4.109323369737096,4.514997401646161,0.30740417247708196,3.0303498239101843,0.06254227234064481,0.4429114179091883,0.5274132464691867,1,0.0707236624418046,0.39314532386524775,0.39314532386524775,FALSE,ns
Barnesiella,0.7784905368560612,1,0.07603920690913352,0.40362809563435864,4.302417156527461,4.09578418010093,4.5281724749121794,0.2698307542150826,2.7499574621547755,0.05440331518059946,0.4505098981869282,0.7784905368560612,1,0.07603920690913352,0.40362809563435864,0.40362809563435864,FALSE,ns
Ammoniphilus,0.45456448282803114,0.9997559521596425,0.07742587974716172,0.40460097387292465,4.344823979097984,4.117822606406718,4.547759390231187,0.2582125775675541,2.6690834669048327,0.05680223551148009,0.4501099781723042,0.45456448282803114,0.9997559521596425,0.07742587974716172,0.40460097387292465,0.40460097387292465,FALSE,ns
Alistipes,0.42409819731363363,0.9995089402195086,0.08110764112549379,0.40989857984224376,4.07072501480023,3.873649308838561,4.290029850263326,0.41754737557884614,4.593870734671752,0.06760228438229869,0.4294000002401209,0.42409819731363363,0.9995089402195086,0.08110764112549379,0.40989857984224376,0.40989857984224376,FALSE,ns
Bartonella,0.80032930660189,1,0.07990812966779773,0.41163953521721186,4.327683901992552,4.14626707627956,4.496384425506196,0.20570716028895086,2.669312391328112,0.042755023385736474,0.4605078985527293,0.80032930660189,1,0.07990812966779773,0.41163953521721186,0.41163953521721186,FALSE,ns
Atopostipes,0.1971309003264078,0.974782696594906,0.0826709307025772,0.42096725960368514,4.072293158010266,3.7969518611041764,4.331326380814961,0.4636173784901474,5.832995030640598,0.07692092067596913,0.4296000002394131,0.1971309003264078,0.974782696594906,0.0826709307025772,0.42096725960368514,0.42096725960368514,FALSE,ns
Afipia,0.021802334845914907,0.4214335220343895,0.02679002775271526,0.49228641209795343,-3.2848432374065712,-2.7366997757993614,-3.707087210446156,-1.1301324312586631,7.430217602711288,-0.15009638110474793,0.4210000002700752,0.021802334845914907,0.4214335220343895,0.02679002775271526,0.49228641209795343,0.4214335220343895,FALSE,ns
Bacteroides,0.7602068000476583,1,0.08915070364147802,0.42621898474824854,4.321072821932926,4.109538659411836,4.525841513291214,0.2747777269029563,2.4942025323229595,0.06289998351767981,0.4444000001876537,0.7602068000476583,1,0.08915070364147802,0.42621898474824854,0.42621898474824854,FALSE,ns
Acidovorax,0.47794622889767585,1,0.08418821060148456,0.42690815719113834,3.909654685899447,3.6449790899489027,4.218150441886374,0.4625943947837925,6.165239352215247,0.06673899079631126,0.43091381747122814,0.47794622889767585,1,0.08418821060148456,0.42690815719113834,0.42690815719113834,FALSE,ns
Alloiococcus,0.3804673692159412,0.9985227290555341,0.08592473805862005,0.42829507140177947,4.2587623979875655,4.020639584474113,4.471332017074424,0.3629489513393893,3.1969492301774065,0.0654537955032961,0.4423115378872727,0.3804673692159412,0.9985227290555341,0.08592473805862005,0.42829507140177947,0.42829507140177947,FALSE,ns
Aggregatibacter,0.8857638236978025,1,0.08814420011392379,0.42994586996970335,4.466774331477703,4.277787215297244,4.638576283979328,0.24107215758292933,2.4861367084135537,0.05344913480990196,0.4549090183478358,0.8857638236978025,1,0.08814420011392379,0.42994586996970335,0.42994586996970335,FALSE,ns
Unknown genus116,0.07347846459204171,0.6667593006896805,0.11197608713179036,0.4411203063672977,-3.0283748115152056,-3.2548344750042926,-2.765081745542725,0.8138385112294113,8.084688220101956,0.09761439323243866,0.44660000018005364,0.07347846459204171,0.6667593006896805,0.11197608713179036,0.4411203063672977,0.4411203063672977,FALSE,ns
Actinomyces,0.7412683471406744,1,0.09274105138056063,0.4417199559546311,4.46041854900845,4.2814735628519776,4.63194145140311,0.252267124959455,2.197584263230693,0.06881461516417492,0.4501099781723042,0.7412683471406744,1,0.09274105138056063,0.4417199559546311,0.4417199559546311,FALSE,ns
Amaricoccus,0.3136480986136273,0.9929769469460268,0.09828206989281628,0.4423791665636161,4.109308482147102,3.888880811581817,4.369884642646277,0.3917315959218084,4.260411212831284,0.06413644124291507,0.43491301761712914,0.3136480986136273,0.9929769469460268,0.09828206989281628,0.4423791665636161,0.4423791665636161,FALSE,ns
Lactococcus,0.09635964170319325,0.7359999606718299,0.11621770155382825,0.4582149548793566,-1.7390979216314664,-2.1543447158302573,-1.079039790588113,0.8188166653628901,9.231625790167062,0.09095064228811242,0.4519096182381183,0.09635964170319325,0.7359999606718299,0.11621770155382825,0.4582149548793566,0.4582149548793566,FALSE,ns
Alkanindiges,0.6516860783372905,1,0.1058496957981729,0.45893694819765923,4.211273989325692,4.010823137057379,4.412349362588493,0.27863403829388655,3.6361523362492867,0.05204912932542497,0.45250949826005876,0.6516860783372905,1,0.1058496957981729,0.45893694819765923,0.45893694819765923,FALSE,ns
Azospirillum,0.7684019719543722,1,0.10743763710758505,0.4685721586997117,4.1648305330575806,3.9782511367429123,4.367049264076288,0.2861797953508427,3.377784723772099,0.05295305677873416,0.4454000001841964,0.7684019719543722,1,0.10743763710758505,0.4685721586997117,0.4685721586997117,FALSE,ns
Pseudomonas,0.12817155178502188,0.9015078523633596,0.11081098980596858,0.4797781842094244,5.2226695087563755,4.9492707584979305,5.651195360861142,0.6961995907390288,7.711391300800852,0.09155400060156432,0.43560000021828754,0.12817155178502188,0.9015078523633596,0.11081098980596858,0.4797781842094244,0.4797781842094244,FALSE,ns
Altererythrobacter,0.4338025153803287,0.9990336411146137,0.12049888225450833,0.4985322395964284,4.200768869727563,3.946221987527602,4.478400692969576,0.43399224912026346,3.0558983950277687,0.0877483667818647,0.4245150972379859,0.4338025153803287,0.9990336411146137,0.12049888225450833,0.4985322395964284,0.4985322395964284,FALSE,ns
Aurantimonas,0.5463415075327577,1,0.12712448279769525,0.5121395511308806,4.133347967530657,3.9302127868438834,4.332832370309071,0.27310329185540017,4.333118055693898,0.048201073814663764,0.45470905834052017,0.5463415075327577,1,0.12712448279769525,0.5121395511308806,0.5121395511308806,FALSE,ns
Ancylobacter,0.8608256541128182,1,0.13397173343292762,0.5205177355636489,4.247788204913036,4.090104301051195,4.410076256405079,0.1523294701797564,2.6963441385613613,0.033726764641791196,0.46710657879434075,0.8608256541128182,1,0.13397173343292762,0.5205177355636489,0.5205177355636489,FALSE,ns
Porphyromonas,0.07983524778998732,0.7253028089823069,0.14937244860862323,0.5249873860579746,-1.83943415591121,-2.1927034696524883,-1.3477383672329823,0.7308419318075927,8.927926697740478,0.08344473630663875,0.45020000016766293,0.07983524778998732,0.7253028089823069,0.14937244860862323,0.5249873860579746,0.5249873860579746,FALSE,ns
Aquamicrobium,0.4191634849519431,1,0.14378378009679033,0.5437721251372064,4.222022368051571,4.0101148732765,4.429359820328941,0.3354386949191279,3.2574018068052264,0.062064590450051915,0.4399120177996281,0.4191634849519431,1,0.14378378009679033,0.5437721251372064,0.5437721251372064,FALSE,ns
Anaerobiospirillum,0.5058164527289514,0.9989060032311283,0.16098231191738804,0.5571529603901689,3.8045470308344793,3.610839322407657,4.030681645207137,0.37511601465287114,7.279323462451883,0.05698998848667747,0.442711457901883,0.5058164527289514,0.9989060032311283,0.16098231191738804,0.5571529603901689,0.5571529603901689,FALSE,ns
Arsenicicoccus,0.5986269254545443,1,0.16002806457243723,0.5733719712927603,4.254019100838686,4.055979033662591,4.436879830350684,0.315252506248866,2.886124233026827,0.0598100861336166,0.4456000001835055,0.5986269254545443,1,0.16002806457243723,0.5733719712927603,0.5733719712927603,FALSE,ns
Fusobacterium,0.18408241579141152,0.9093595509357271,0.16970877458875244,0.5734384146498818,-1.0568204189188668,-1.5726703760511622,0.04865580614826559,0.6116054860261504,8.774220930918824,0.07375752585137058,0.4578000001416759,0.18408241579141152,0.9093595509357271,0.16970877458875244,0.5734384146498818,0.5734384146498818,FALSE,ns
Actinobacillus,0.030010829026557988,0.5804238716590375,0.024259207382662188,0.5789547652915796,2.560275608819875,3.1749649794423997,-1.0742491954074582,-0.6430696506368521,8.275945058794157,-0.08125374181395191,0.4451109779895598,0.030010829026557988,0.5804238716590375,0.024259207382662188,0.5789547652915796,0.5789547652915796,FALSE,ns
Leptotrichia,0.17617101709979588,0.9026075266812243,0.17999415166518995,0.5793951879015383,-1.5990393429494363,-1.9640926602809534,-1.0706641565513513,0.6143877208977306,9.105023005437474,0.06791028192999271,0.46300000012401227,0.17617101709979588,0.9026075266812243,0.17999415166518995,0.5793951879015383,0.5793951879015383,FALSE,ns
Lactobacillus,0.18095536407802917,0.9179194640165098,0.17645999397620615,0.5915527707754253,-0.43648829380654686,-1.330438981495658,1.5353976735033577,0.6577996990351074,8.452158469667097,0.07369151112813369,0.46060000013215324,0.18095536407802917,0.9179194640165098,0.17645999397620615,0.5915527707754253,0.5915527707754253,FALSE,ns
Veillonella,0.21093787571904005,0.9446114234132171,0.1983062602729248,0.6069133743277565,-0.39332526762219544,-1.0753115927418495,1.881050681356176,0.5423706134161672,8.860697674584285,0.059336046047198276,0.4613077385820087,0.21093787571904005,0.9446114234132171,0.1983062602729248,0.6069133743277565,0.6069133743277565,FALSE,ns
Capnocytophaga,0.18704269402616688,0.8835979603633756,0.19990037248882098,0.6107190289542338,-2.1735394147756173,-2.4264525496410814,-1.8517102235992233,0.6637527265671737,9.067291215510899,0.07142806798919761,0.45870825848685887,0.18704269402616688,0.8835979603633756,0.19990037248882098,0.6107190289542338,0.6107190289542338,FALSE,ns
Azorhizobium,0.07414597806269237,0.6360978817510631,0.1009421846975615,0.7237253475836504,-3.6293071979680818,-3.27206204839199,-3.921007448862338,-0.9312797429010446,6.717044221250385,-0.12764670553281343,0.4345130976025342,0.07414597806269237,0.6360978817510631,0.1009421846975615,0.7237253475836504,0.6360978817510631,FALSE,ns
Azospira,0.5879074218160695,1,0.19711651744969358,0.6440875364366143,4.293660388334731,4.185689461231154,4.404731882712854,0.1430630591738704,2.851276062710466,0.029843715399653095,0.47200000009362714,0.5879074218160695,1,0.19711651744969358,0.6440875364366143,0.6440875364366143,FALSE,ns
Granulicatella,0.22441855694426438,0.8873847867874562,0.2782398874113287,0.671570934202964,-2.9610233263898946,-3.0939937781568876,-2.8228437745691437,0.4721825309268892,8.01292981934395,0.0574484202981443,0.4676000001084558,0.22441855694426438,0.8873847867874562,0.2782398874113287,0.671570934202964,0.671570934202964,FALSE,ns
Actinobaculum,0.8807367717571314,1,0.22398015777741204,0.6819199642942273,4.0390243074300916,3.8568552659260833,4.219848062417629,0.237999183227394,5.95702874965325,0.03791234559323726,0.46270745863325236,0.8807367717571314,1,0.22398015777741204,0.6819199642942273,0.6819199642942273,FALSE,ns
Unknown genus123,0.26803959716205056,0.9659193575185379,0.2652948015104059,0.7025457208871823,-1.8210809309388036,-2.1731784703504697,-1.4072076024151077,0.6788601912030074,8.642779808726019,0.07727496307778467,0.46550689873575685,0.26803959716205056,0.9659193575185379,0.2652948015104059,0.7025457208871823,0.7025457208871823,FALSE,ns
Amphibacillus,0.06308170532483078,0.7334511818175645,0.20372737036396438,0.9463491887590517,3.293409155688272,3.4418250607354035,3.0650880170871715,-0.3598443524104189,8.270892397944001,-0.04255231778797168,0.46290741864057283,0.06308170532483078,0.7334511818175645,0.20372737036396438,0.9463491887590517,0.7334511818175645,FALSE,ns
