taxon,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.NAT,rab.win.Tumor,diff.btw,diff.win,effect,overlap,p_we,q_we,p_wi,q_wi,p_min,significant,direction
Anaerotruncus,0.639173615478721,1,0.275506798983169,0.7400894378491613,4.153914164822278,3.9553569318079673,4.3369436173053195,0.25042291527859595,5.178164941751497,0.04230324547372326,0.46300000012401227,0.639173615478721,1,0.275506798983169,0.7400894378491613,0.7400894378491613,FALSE,ns
Stenoxybacter,0.27495812961597277,0.8986746797669185,0.43094312714894584,0.7676353889064852,-3.340627880918035,-3.4282152230439245,-3.246469482887173,0.29781342430128177,6.627777765358933,0.04162371127028279,0.4778000000741463,0.27495812961597277,0.8986746797669185,0.43094312714894584,0.7676353889064852,0.7676353889064852,FALSE,ns
Brachybacterium,0.3455707431527034,0.9529260815259524,0.36770291969482066,0.7705261282974445,-3.2610728471244066,-3.3545261708144007,-3.1708067868499663,0.42415174274434175,7.108702744531282,0.0548091433149259,0.4702000000996876,0.3455707431527034,0.9529260815259524,0.36770291969482066,0.7705261282974445,0.7705261282974445,FALSE,ns
Propionibacterium,0.3824388268010613,0.9848435833435082,0.3298150058232608,0.7731215429076833,-0.4703975666576383,-1.053724620071657,0.9885846124648001,0.43113694215862264,7.97147917382306,0.05229280022670458,0.4678000001077801,0.3824388268010613,0.9848435833435082,0.3298150058232608,0.7731215429076833,0.7731215429076833,FALSE,ns
Klebsiella,0.10996294092183208,0.7762360471571867,0.1277653201224244,0.8085834616496264,-3.5631127171389174,-3.2421958828823634,-3.842125649071038,-0.7164430395960664,6.424000192700734,-0.10731328863605111,0.44591081801879184,0.10996294092183208,0.7762360471571867,0.1277653201224244,0.8085834616496264,0.7762360471571867,FALSE,ns
Enterobacter,0.4119165312823678,0.9797417681198194,0.3442594447451164,0.7782170976472756,-2.6253409350020513,-2.7846438751810405,-2.4460447698013263,0.31993332154682097,8.232536939165595,0.03752216943271022,0.4793041392412425,0.4119165312823678,0.9797417681198194,0.3442594447451164,0.7782170976472756,0.7782170976472756,FALSE,ns
Acidaminococcus,0.8580239478587832,1,0.316727444900514,0.7876718353909847,4.084865597390477,3.9354013305934803,4.262554624009961,0.21740448053518513,4.828807689410775,0.03421737814964342,0.46460000011859465,0.8580239478587832,1,0.316727444900514,0.7876718353909847,0.7876718353909847,FALSE,ns
Alloscardovia,0.8127482266620157,1,0.29676461627009526,0.7962622381242945,4.254770545726604,4.022122512128548,4.481607149678128,0.3131188834373835,2.9910337577662958,0.06053285085613992,0.44200000019597013,0.8127482266620157,1,0.29676461627009526,0.7962622381242945,0.7962622381242945,FALSE,ns
Anaerococcus,0.8686151159697647,1,0.29202412000580813,0.7976569795356909,4.064867438848934,3.9356436325796005,4.197527087620506,0.19269738642855705,3.178794240651154,0.03663706517970281,0.46550689873575685,0.8686151159697647,1,0.29202412000580813,0.7976569795356909,0.7976569795356909,FALSE,ns
Campylobacter,0.3792896003970787,0.9785471502511908,0.3953288252581095,0.8087708739581767,-2.868910602947367,-2.9340724490318575,-2.801635174280423,0.3749032316478571,7.281382148316749,0.0485232854500553,0.47470505907270105,0.3792896003970787,0.9785471502511908,0.3953288252581095,0.8087708739581767,0.8087708739581767,FALSE,ns
Allobaculum,0.63818381904229,1,0.3110954112098332,0.8129154065688554,4.189216137942573,4.057736715792599,4.3306219285271474,0.18256781970338487,3.795986072948492,0.03138451685534336,0.47100000009699317,0.63818381904229,1,0.3110954112098332,0.8129154065688554,0.8129154065688554,FALSE,ns
Acinetobacter,0.3744731217947966,0.9995534226489815,0.3188730242360493,0.8159747118595481,4.636943068704012,4.427687047695267,4.800664681690765,0.20080522479843177,2.294258340576565,0.056397044577466984,0.46040000013283294,0.3744731217947966,0.9995534226489815,0.3188730242360493,0.8159747118595481,0.8159747118595481,FALSE,ns
Arcobacter,0.07770747272166464,0.8168869798274347,0.3686175203713924,0.9978301151539418,3.4570730662580154,3.520801319867472,3.3546064537206117,-0.18735312488722444,7.758136128169186,-0.023972922616480492,0.47510497908735544,0.07770747272166464,0.8168869798274347,0.3686175203713924,0.9978301151539418,0.8168869798274347,FALSE,ns
Finegoldia,0.43341826534490935,0.9739305536435292,0.4308792995833886,0.8271878179302931,-2.743035680943506,-2.7771785401621916,-2.6990660131513176,0.2974711724706349,7.627123912365013,0.035936659931031775,0.4785042992119281,0.43341826534490935,0.9739305536435292,0.4308792995833886,0.8271878179302931,0.8271878179302931,FALSE,ns
Asteroleplasma,0.11590831925829959,0.8352011846230744,0.1671892327493149,0.9069855661671519,-2.6351905764046384,-2.0725943102458295,-3.123105787375631,-0.5886852194529042,8.085973204421295,-0.07268917847177074,0.4578000001416759,0.11590831925829959,0.8352011846230744,0.1671892327493149,0.9069855661671519,0.8352011846230744,FALSE,ns
B-42,0.07922764491892784,0.8459636686085817,0.3249530744425524,1,3.9375422966952995,3.9461236930051906,3.924565887099444,-0.21185974269189156,6.694613223209313,-0.02961658775090975,0.47030593891152844,0.07922764491892784,0.8459636686085817,0.3249530744425524,1,0.8459636686085817,FALSE,ns
Blastococcus,0.3790012574594447,0.942527843663109,0.5300734407997836,0.8464083627653247,-3.4658965341906756,-3.4749539929054833,-3.4584014249388773,0.17546348340741424,7.103295023707481,0.019796475057231443,0.48550289946846104,0.3790012574594447,0.942527843663109,0.5300734407997836,0.8464083627653247,0.8464083627653247,FALSE,ns
Unknown genus125,0.5213779456479811,0.9719628820188445,0.530242603678044,0.8535195052555651,-3.5513298020923587,-3.567086543246109,-3.532156025867411,0.20011902816460037,6.225477359359548,0.02788045973418311,0.48470305943913977,0.5213779456479811,0.9719628820188445,0.530242603678044,0.8535195052555651,0.8535195052555651,FALSE,ns
Rubellimicrobium,0.44710746922156086,0.9767832106863275,0.5222059775767494,0.8636419945097258,-3.2453442199046227,-3.284285481057686,-3.2150230846699035,0.2716705102550687,7.422502177970623,0.03880218364428977,0.479904019263229,0.44710746922156086,0.9767832106863275,0.5222059775767494,0.8636419945097258,0.8636419945097258,FALSE,ns
Cellulomonas,0.4696126851728326,0.9822258069064133,0.5464953666019173,0.8701689095389474,-3.718691134044671,-3.747575140645626,-3.6884880056444906,0.0964380608013613,6.272639278107672,0.013453598123260314,0.49220000002600617,0.4696126851728326,0.9822258069064133,0.5464953666019173,0.8701689095389474,0.8701689095389474,FALSE,ns
Haemophilus,0.20321032425077268,0.8857688786137855,0.19214895738336335,0.8714001981255248,-3.1567460083930943,-2.833111850486878,-3.45600968620389,-0.6968469499144225,7.148847625017379,-0.09362578385236048,0.4503099381796166,0.20321032425077268,0.8857688786137855,0.19214895738336335,0.8714001981255248,0.8714001981255248,FALSE,ns
Sphaerobacter,0.19790138962549078,0.871861325310046,0.1994143914270722,0.8828585120214661,-3.68563922254386,-3.4482769855745063,-3.911825244374092,-0.5707521577537653,6.025224017207326,-0.08795024607926179,0.452309538252745,0.19790138962549078,0.871861325310046,0.1994143914270722,0.8828585120214661,0.871861325310046,FALSE,ns
Amnibacterium,0.11596792969022932,0.8723833983823115,0.14542593154480765,0.9470189195593167,2.513986902058703,3.070894368809006,-1.0878171417850915,-0.4097878941112487,8.338142442932355,-0.04825041496003544,0.4678000001077801,0.11596792969022932,0.8723833983823115,0.14542593154480765,0.9470189195593167,0.8723833983823115,FALSE,ns
Arenimonas,0.17767377754460123,0.8724124624563726,0.1944920649214751,0.9182430504473629,-3.1052148571949783,-2.724791522718947,-3.4010777127688074,-0.5876045447008575,7.53573720967943,-0.07923269469724362,0.4595080985161338,0.17767377754460123,0.8724124624563726,0.1944920649214751,0.9182430504473629,0.8724124624563726,FALSE,ns
Anoxybacillus,0.12519452767407785,0.8764303160194141,0.10023918794471053,0.886216923906404,1.838024089191293,2.7723176991275054,-0.9894843735060794,-0.4402738652120637,8.210540416102258,-0.0562646558291178,0.46440000011927146,0.12519452767407785,0.8764303160194141,0.10023918794471053,0.886216923906404,0.8764303160194141,FALSE,ns
Unknown genus20,0.49503140853563865,0.973971187897524,0.552624253096686,0.8824536244313729,-3.2762580535686183,-3.3268560665953757,-3.22262741388864,0.17025709791088994,6.805559020504694,0.022994686492967202,0.48800000004002325,0.49503140853563865,0.973971187897524,0.552624253096686,0.8824536244313729,0.8824536244313729,FALSE,ns
Agrobacterium,0.4871793042174874,1,0.4331344347031217,0.8934987443324257,4.276531264688384,4.131158792118766,4.420119111795808,0.18366121104280886,2.782497184857674,0.038049388350195924,0.46540000011588845,0.4871793042174874,1,0.4331344347031217,0.8934987443324257,0.8934987443324257,FALSE,ns
Devosia,0.5267086149648652,0.9700282315992342,0.5799776997466058,0.8958439347803012,-3.6696040943744874,-3.658357450275971,-3.6793692552730697,0.11991709005991424,6.008830082091033,0.01703211992187373,0.49080000003067714,0.5267086149648652,0.9700282315992342,0.5799776997466058,0.8958439347803012,0.8958439347803012,FALSE,ns
Bergeyella,0.8282526571419102,1,0.4792580793571434,0.8979876600690597,4.031667457230258,3.8791055930742164,4.228354310588372,0.21408132457538942,6.294036346173295,0.0339220164651797,0.466200000113184,0.8282526571419102,1,0.4792580793571434,0.8979876600690597,0.8979876600690597,FALSE,ns
Alishewanella,0.12422029429854431,0.9085051563208184,0.15227483622674348,0.9606111536883976,3.1550854179325567,3.2754673334313478,2.9542521431957063,-0.3805655345737531,8.177598753319346,-0.0490621735768063,0.458000000140995,0.12422029429854431,0.9085051563208184,0.15227483622674348,0.9606111536883976,0.9085051563208184,FALSE,ns
Actinopolymorpha,0.7377661094521947,1,0.4560813371953117,0.9144983916845594,4.086938708777367,3.933480370401867,4.251282910216444,0.19743800525030863,6.144378583454598,0.02826695689055573,0.4727054589994357,0.7377661094521947,1,0.4560813371953117,0.9144983916845594,0.9144983916845594,FALSE,ns
Alkalibacter,0.8127480451321265,1,0.540509303915379,0.9153494929020828,3.368758636939738,3.274337904782226,3.4741322211849286,0.24183016740750096,8.141953742192973,0.031062452195262172,0.4717056589628055,0.8127480451321265,1,0.540509303915379,0.9153494929020828,0.9153494929020828,FALSE,ns
Rhizobium,0.7664425602184709,0.9979419547432887,0.6579279781089501,0.9199619716338201,-3.5727574002572924,-3.5740069281533264,-3.5709763594622634,0.09145333174258408,6.419188596792882,0.013919568835258859,0.49290141973971463,0.7664425602184709,0.9979419547432887,0.6579279781089501,0.9199619716338201,0.9199619716338201,FALSE,ns
Alcanivorax,0.7583165738947429,1,0.4411880831753711,0.9262003715963711,4.057084186544829,3.9051298076645526,4.236630621820634,0.26552863734203935,5.90475372283789,0.040554569662078724,0.45740000014303817,0.7583165738947429,1,0.4411880831753711,0.9262003715963711,0.9262003715963711,FALSE,ns
Leuconostoc,0.2971860846565936,0.9270220098404501,0.33128305742248776,0.9622711274387111,-2.9782567650156784,-2.7608433340106933,-3.201016196821807,-0.5108014454780383,7.1858309717038384,-0.07096266330097811,0.4643071386918238,0.2971860846565936,0.9270220098404501,0.33128305742248776,0.9622711274387111,0.9270220098404501,FALSE,ns
Unknown genus44,0.6112909112136684,0.9969166471527885,0.6622709508191181,0.9276977504792473,-3.2355910987982845,-3.215704131223241,-3.2529438400818886,0.10456432746944344,7.079764038847193,0.012319420279315284,0.49280000002400537,0.6112909112136684,0.9969166471527885,0.6622709508191181,0.9276977504792473,0.9276977504792473,FALSE,ns
Comamonas,0.3222362638479885,0.9321694581604462,0.31698102667635003,0.9318933948559455,-3.7017958995251314,-3.4909663824426964,-3.9011950282697327,-0.5068342922654612,5.808587370478335,-0.0788587879835703,0.45850829847954067,0.3222362638479885,0.9321694581604462,0.31698102667635003,0.9318933948559455,0.9318933948559455,FALSE,ns
Hydrogenophilus,0.527055983636999,0.9899428276218117,0.6611510307317224,0.9330837014136717,-3.438700911956124,-3.4451556340655225,-3.4321085600080927,0.1432520009085545,6.856803350166907,0.020409370743971,0.48890221959308483,0.527055983636999,0.9899428276218117,0.6611510307317224,0.9330837014136717,0.9330837014136717,FALSE,ns
Stenotrophomonas,0.6927592422843302,0.9978778570969227,0.6765377366302301,0.9376872495480261,-3.239595573298197,-3.215952534105166,-3.2689179183128116,0.053687956079022214,6.55496196134954,0.006801113853817006,0.4957008598423602,0.6927592422843302,0.9978778570969227,0.6765377366302301,0.9376872495480261,0.9376872495480261,FALSE,ns
Streptomyces,0.6223282691055865,0.9765073055221561,0.736656814991649,0.9382110637586061,-3.63940434852137,-3.6171682084331342,-3.657309434565713,0.037116633794895826,6.4604052813111705,0.005350858841952348,0.4971005798936841,0.6223282691055865,0.9765073055221561,0.736656814991649,0.9382110637586061,0.9382110637586061,FALSE,ns
Beijerinckia,0.7818260076541937,1,0.49559657246834554,0.9410536498984554,3.9316811908170615,3.8094906843657865,4.105389043024507,0.19777408622649784,6.662375531584175,0.026926522510369,0.47230553898478367,0.7818260076541937,1,0.49559657246834554,0.9410536498984554,0.9410536498984554,FALSE,ns
Brevundimonas,0.628016912608913,0.9973814022027317,0.6302942010184526,0.9414991260394747,-2.9488962465546775,-3.043044841946503,-2.83971072368654,0.30458201216141045,7.981351239207475,0.03486333095897569,0.48290341937316894,0.628016912608913,0.9973814022027317,0.6302942010184526,0.9414991260394747,0.9414991260394747,FALSE,ns
Azoarcus,0.7300015637378452,1,0.4713317825850743,0.9420109786489536,4.070315538824143,3.927437620396905,4.254896171250035,0.19126341823427273,5.207541450087546,0.0306036499293879,0.46830633883828254,0.7300015637378452,1,0.4713317825850743,0.9420109786489536,0.9420109786489536,FALSE,ns
A17,0.7411253886480033,1,0.4388302890089042,0.9455018712854656,4.235777553889244,4.069044111058485,4.4244678183771855,0.11745201715976483,4.218764638995186,0.01942866378255268,0.4814000000620862,0.7411253886480033,1,0.4388302890089042,0.9455018712854656,0.9455018712854656,FALSE,ns
Arcicella,0.8479426041904721,1,0.5558362133725572,0.9503868847934505,3.7905121812937037,3.666978610886578,3.9881429145826566,0.20178001730934314,7.537597962242211,0.028977093686133475,0.47470505907270105,0.8479426041904721,1,0.5558362133725572,0.9503868847934505,0.9503868847934505,FALSE,ns
Aeribacillus,0.17573278571159093,0.9527205251005858,0.37265983875753167,0.9980291485384614,3.5332504026442764,3.5642711966911116,3.491061886283483,-0.12790484615831632,8.010384962007475,-0.016720969485267075,0.48450309943180947,0.17573278571159093,0.9527205251005858,0.37265983875753167,0.9980291485384614,0.9527205251005858,FALSE,ns
Mycobacterium,0.2940696750187033,0.9542311862248416,0.320204044818736,0.969183571362301,-3.2907242624752184,-2.9883834027718814,-3.584601251267258,-0.6649418691532087,7.02480179317775,-0.0860498038194346,0.4518000001621734,0.2940696750187033,0.9542311862248416,0.320204044818736,0.969183571362301,0.9542311862248416,FALSE,ns
Azomonas,0.1941027091399296,0.9552757071413543,0.8261848541683539,0.990601387741217,4.1510515784753395,4.065040414518409,4.245250285193835,0.05205668262450436,4.052092691524749,0.008827295387208639,0.49160000002800824,0.1941027091399296,0.9552757071413543,0.8261848541683539,0.990601387741217,0.9552757071413543,FALSE,ns
Caulobacter,0.4399353725695708,0.9559511839204728,0.5085194892989605,0.9724168909123534,-3.6628649245479554,-3.478393138270688,-3.8507363838377806,-0.2670253996974763,6.310018008966729,-0.04197320685326378,0.474905019080029,0.4399353725695708,0.9559511839204728,0.5085194892989605,0.9724168909123534,0.9559511839204728,FALSE,ns
Janibacter,0.33093393679027266,0.9577203216537551,0.2974320812994022,0.9611627511290449,-3.158500485586127,-2.92892211978228,-3.3415108372934883,-0.48514039911824813,7.345685960785674,-0.06284140945346317,0.46550689873575685,0.33093393679027266,0.9577203216537551,0.2974320812994022,0.9611627511290449,0.9577203216537551,FALSE,ns
Kaistobacter,0.3655309739816958,0.9589905051718822,0.3846204731942361,0.9803465639247692,-3.4092010082935396,-3.166507986211389,-3.634258145348845,-0.3860418089342028,6.5997741197251445,-0.052361228104048876,0.4742000000862291,0.3655309739816958,0.9589905051718822,0.3846204731942361,0.9803465639247692,0.9589905051718822,FALSE,ns
Cloacibacterium,0.5236208056572724,0.97278477136879,0.44735359980276357,0.9592537767944341,-3.47618630465814,-3.2704695389578475,-3.669273720536367,-0.4750060688087876,6.717573160624821,-0.0603558615067168,0.46680000011115697,0.5236208056572724,0.97278477136879,0.44735359980276357,0.9592537767944341,0.9592537767944341,FALSE,ns
Gemella,0.7566253445730367,0.9974733851763048,0.7476491430274531,0.9608116760704999,-1.8777299798490574,-1.8221393027856587,-1.9460743531289761,-0.01642447421328619,8.518878573694062,-0.0025347560713035217,0.49870025995234124,0.7566253445730367,0.9974733851763048,0.7476491430274531,0.9608116760704999,0.9608116760704999,FALSE,ns
Friedmanniella,0.4430225397328757,0.9629903167201339,0.4678278048115142,0.9776344390478946,-3.6942835648380603,-3.5084184137651526,-3.870549010245825,-0.3232969462870372,5.857811930881111,-0.051502239130023844,0.4730000000902631,0.4430225397328757,0.9629903167201339,0.4678278048115142,0.9776344390478946,0.9629903167201339,FALSE,ns
Nocardioides,0.34214719238950037,0.9631264394259782,0.36527089677471886,0.9744853577073435,-3.476614189374443,-3.2839627774391946,-3.677944323169007,-0.4568163401008789,6.683442830492744,-0.06423615479448486,0.46460000011859465,0.34214719238950037,0.9631264394259782,0.36527089677471886,0.9744853577073435,0.9631264394259782,FALSE,ns
Ardenscatena,0.26255330543951344,0.9634658860113942,0.28353518916298914,0.9901806387425708,2.5965436701350133,2.8742000850111022,-0.10322271107615588,-0.24159219508692065,8.30467381627626,-0.027856533988164303,0.4807038592925447,0.26255330543951344,0.9634658860113942,0.28353518916298914,0.9901806387425708,0.9634658860113942,FALSE,ns
Shewanella,0.2826116460217309,0.964706352064073,0.27816331929415317,0.9641197312950015,-3.1984041440639093,-2.9193193466677165,-3.463037300944733,-0.6485603243950004,7.061494733169582,-0.08778012353930516,0.4582000001403139,0.2826116460217309,0.964706352064073,0.27816331929415317,0.9641197312950015,0.9641197312950015,FALSE,ns
Unknown genus6,0.7163376039607557,0.9995502303046888,0.7670826578812306,0.9659592813257597,-2.9915378104369523,-2.982168618371733,-3.0011868471334093,0.051615586357502075,7.422679769664399,0.00711473616476346,0.4960000000133343,0.7163376039607557,0.9995502303046888,0.7670826578812306,0.9659592813257597,0.9659592813257597,FALSE,ns
Anaerolinea,0.8166260350332608,1,0.6925698614857728,0.9674826329353665,2.6701664220953796,2.4650875795511507,2.964671845970436,0.2816349826970881,8.3532434335917,0.03608104218708063,0.47180000009429995,0.8166260350332608,1,0.6925698614857728,0.9674826329353665,0.9674826329353665,FALSE,ns
Roseomonas,0.7339363348138456,0.995097644915462,0.7940226211599324,0.9681640770378493,-3.700565095695417,-3.5995450680463668,-3.803680280060579,-0.17414818957400158,5.832289361784551,-0.024937039386293387,0.48660000004469867,0.7339363348138456,0.995097644915462,0.7940226211599324,0.9681640770378493,0.9681640770378493,FALSE,ns
Actinomadura,0.2556355392057981,0.970018922483209,0.3368872371189255,1,3.769211067672585,3.7398998585323033,3.8182807575557254,-0.08912721959614123,7.59401385836937,-0.012198840322000045,0.4886000000380197,0.2556355392057981,0.970018922483209,0.3368872371189255,1,0.970018922483209,FALSE,ns
Kingella,0.4540833550482001,0.9701119366102114,0.49154623783910345,0.9812927703764995,-3.329490066390157,-3.154742761724652,-3.4990293976206415,-0.3772859390307488,6.85317074861027,-0.048688490570367116,0.4698000001010352,0.4540833550482001,0.9701119366102114,0.49154623783910345,0.9812927703764995,0.9701119366102114,FALSE,ns
