taxon,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.NAT,rab.win.Tumor,diff.btw,diff.win,effect,overlap,p_we,q_we,p_wi,q_wi,p_min,significant,direction
Moraxella,0.6759744791064909,0.9924283348567835,0.6630687344790103,0.9707600719925683,-3.3563582725650436,-3.250820823417758,-3.462156538678565,-0.258751545334178,7.277487680178109,-0.030860770371450352,0.4828000000574012,0.6759744791064909,0.9924283348567835,0.6630687344790103,0.9707600719925683,0.9707600719925683,FALSE,ns
Sphingobacterium,0.466318675065442,0.9809651767819539,0.44222897970201985,0.9729215852695688,-3.658564934106126,-3.4852616708810586,-3.8369004728077156,-0.3691980769873302,5.866368578097015,-0.0568443481222954,0.47100000009699317,0.466318675065442,0.9809651767819539,0.44222897970201985,0.9729215852695688,0.9729215852695688,FALSE,ns
Unknown genus2,0.6571736872934406,0.9930310728212393,0.6089791548499897,0.973184948501938,-3.6799787569905433,-3.5527398311603973,-3.7938066259618566,-0.1420169693041773,5.970190719853575,-0.021997609997528984,0.4888000000373524,0.6571736872934406,0.9930310728212393,0.6089791548499897,0.973184948501938,0.973184948501938,FALSE,ns
Janthinobacterium,0.813821652756134,0.9992063486116701,0.8108332922443877,0.9735421888538627,-3.5552113609512386,-3.4579785700499377,-3.648335580309844,-0.055585831220465565,6.045632325662662,-0.008077638284596683,0.4957008598423602,0.813821652756134,0.9992063486116701,0.8108332922443877,0.9735421888538627,0.9735421888538627,FALSE,ns
Enterococcus,0.5734603511525672,0.9736237925495776,0.5328591975335789,0.9794828986104335,-3.650318463633547,-3.47436511857849,-3.8368321794098543,-0.2961257179696606,6.068035571884708,-0.0453584471452827,0.47690461915330273,0.5734603511525672,0.9736237925495776,0.5328591975335789,0.9794828986104335,0.9736237925495776,FALSE,ns
Unknown genus81,0.4244423478869027,0.9738479919613781,0.38635505708197515,0.9747876135595177,-3.585541559398921,-3.397913744384762,-3.772536306617054,-0.37997702674526135,5.995252812485207,-0.056151966729542153,0.47350529902874117,0.4244423478869027,0.9738479919613781,0.38635505708197515,0.9747876135595177,0.9738479919613781,FALSE,ns
Acetobacter,0.22462050734328234,0.9775030826489854,0.640552166808344,1,3.6735902818893225,3.683799911731814,3.6633040233479055,-0.06839362099787483,7.655289446056516,-0.010163627474409395,0.4920000000266737,0.22462050734328234,0.9775030826489854,0.640552166808344,1,0.9775030826489854,FALSE,ns
Dietzia,0.7317606533676511,0.9985101967815415,0.7913987551423934,0.9793806521226075,-2.5709201303963534,-2.6033792878915465,-2.5368296350176696,0.096523290057001,8.486659789832588,0.012745835614113252,0.49400000002000316,0.7317606533676511,0.9985101967815415,0.7913987551423934,0.9793806521226075,0.9793806521226075,FALSE,ns
Bacteriovorax,0.48457841466506263,1,0.5944760584805883,0.9798249983911915,4.233183009596228,4.083448136124568,4.377222019152004,0.13527995232040446,3.207715510171809,0.026541603197054876,0.4770000000768293,0.48457841466506263,1,0.5944760584805883,0.9798249983911915,0.9798249983911915,FALSE,ns
Belnapia,0.3051241651757175,0.979888695461942,0.4328578350991689,0.9979682551889489,2.582101044359822,2.797595699285433,1.9930945499307051,-0.2924212702595881,8.373138877508406,-0.033847045540590766,0.4719056189701318,0.3051241651757175,0.979888695461942,0.4328578350991689,0.9979682551889489,0.979888695461942,FALSE,ns
Diaphorobacter,0.686112725508812,0.9919713333023328,0.6201679549322745,0.980801334336097,-3.45284567412172,-3.3408249849714915,-3.566319941215375,-0.22268513007685709,6.687451541506624,-0.032651937298460054,0.48450309943180947,0.686112725508812,0.9919713333023328,0.6201679549322745,0.980801334336097,0.980801334336097,FALSE,ns
Flavobacterium,0.6796743689740039,0.9947446412194125,0.5747321412225695,0.9812355442483025,-3.6354591108425245,-3.535665056564988,-3.726814016499749,-0.15289566872936255,6.705362706978546,-0.022336111761957454,0.4865026995051132,0.6796743689740039,0.9947446412194125,0.5747321412225695,0.9812355442483025,0.9812355442483025,FALSE,ns
Aquisphaera,0.45149724707365463,0.9812593289353029,0.5445942946606993,0.9949619766378123,-2.133049457878484,-1.6740564416018566,-2.545109322618546,-0.23378028649919802,8.057820641858388,-0.027988276890720414,0.4828000000574012,0.45149724707365463,0.9812593289353029,0.5445942946606993,0.9949619766378123,0.9812593289353029,FALSE,ns
Kocuria,0.4801402499513612,0.986501910220014,0.4685359165888385,0.981264546164073,-3.6416041289696244,-3.5171861048185313,-3.771168826685341,-0.27502832439893954,6.311288779592735,-0.03878188302161816,0.4796000000681135,0.4801402499513612,0.986501910220014,0.4685359165888385,0.981264546164073,0.981264546164073,FALSE,ns
Massilia,0.8137935461842886,0.9992095654220235,0.842164600804924,0.982484627095675,-0.6778634216999748,-0.6167192793445491,-0.7716531894809089,-0.046371756603248215,8.39437136182444,-0.006193642395118994,0.49730053990101647,0.8137935461842886,0.9992095654220235,0.842164600804924,0.982484627095675,0.982484627095675,FALSE,ns
Unknown genus1,0.670217453663865,0.9962324031549771,0.5320619867777102,0.9826248616497766,-3.6660811717691164,-3.5720239177646453,-3.7597775514734106,-0.16318993833077666,6.147317179312427,-0.023290892440887785,0.4861027794904525,0.670217453663865,0.9962324031549771,0.5320619867777102,0.9826248616497766,0.9826248616497766,FALSE,ns
Alkalibacterium,0.2586439016524383,0.9835725273435976,0.8128352123112454,0.9949527655326829,3.911027704881139,3.8492050396322997,3.9891456314503713,0.08035472852122938,6.743558665257535,0.01107285163315573,0.48760000004135873,0.2586439016524383,0.9835725273435976,0.8128352123112454,0.9949527655326829,0.9835725273435976,FALSE,ns
Cardiobacterium,0.7371191775556586,0.9958927308373846,0.6845117486121964,0.9839104078952712,-3.571298359391422,-3.4565132733807644,-3.676081131295189,-0.12143631138046374,6.156006245301005,-0.0182277524854573,0.490200000032679,0.7371191775556586,0.9958927308373846,0.6845117486121964,0.9839104078952712,0.9839104078952712,FALSE,ns
Ralstonia,0.8353880792171842,1,0.8224888729877545,0.9844598821435866,-3.242386232212284,-3.1633323689830526,-3.3250983222836883,-0.12502651083649852,7.467409155280061,-0.015015245244860195,0.4906000000313446,0.8353880792171842,1,0.8224888729877545,0.9844598821435866,0.9844598821435866,FALSE,ns
Mesorhizobium,0.5880338414438058,0.9918432399462448,0.5442865968355111,0.984912998350415,-3.5689549169435564,-3.442680213453543,-3.6979445148887606,-0.19004674532962085,6.469388808088858,-0.0281258494840103,0.48410317941714875,0.5880338414438058,0.9918432399462448,0.5442865968355111,0.984912998350415,0.984912998350415,FALSE,ns
Balneimonas,0.23630767812457668,0.9851073521069249,0.8404857518326982,0.9988342960526924,4.143078584440069,4.023525158257176,4.271516830926174,-0.013265941747299781,4.748776214489326,-0.0019467622809470927,0.4977004599156804,0.23630767812457668,0.9851073521069249,0.8404857518326982,0.9988342960526924,0.9851073521069249,FALSE,ns
Novosphingobium,0.5111692078776306,0.9852036746676407,0.5585927203470057,0.9901951322869946,-3.497593861359902,-3.332040616507312,-3.6576188333050776,-0.37699258498947064,6.4300743158335365,-0.054844407363019855,0.4714000000956466,0.5111692078776306,0.9852036746676407,0.5585927203470057,0.9901951322869946,0.9852036746676407,FALSE,ns
Serratia,0.6080093537876201,0.9944051718241483,0.5458455285123258,0.985584713472442,-3.5893838743699726,-3.452065791351078,-3.733392975621036,-0.23299194463017692,6.436611812184166,-0.035692251361362205,0.47810437919727145,0.6080093537876201,0.9944051718241483,0.5458455285123258,0.985584713472442,0.985584713472442,FALSE,ns
Wautersiella,0.7778318336466995,0.9992617627902096,0.7619078311475876,0.985612563919409,-3.1125945429756277,-3.018699510718476,-3.2173543302240946,-0.08736692842406502,7.322985556186702,-0.01014766444791127,0.49320000002267106,0.7778318336466995,0.9992617627902096,0.7619078311475876,0.985612563919409,0.985612563919409,FALSE,ns
Asticcacaulis,0.24460540842616238,0.9857032029917735,0.842356764092209,1,4.104031735110535,3.9935000763948483,4.2688904326083446,0.1379774176906885,5.2205902116709915,0.023961187172270866,0.47820000007280483,0.24460540842616238,0.9857032029917735,0.842356764092209,1,0.9857032029917735,FALSE,ns
Methylobacterium,0.792485555990528,1,0.8377476068164943,0.9858412876244083,-2.484057251592863,-2.437501383296393,-2.5356463731897474,-0.04345240658774241,8.618518912291618,-0.005965694939265492,0.49660000001133336,0.792485555990528,1,0.8377476068164943,0.9858412876244083,0.9858412876244083,FALSE,ns
Anaerostipes,0.860082990531727,1,0.6534778913713691,0.9859125724204718,3.7409591032382017,3.6111340738724063,3.887609163124995,0.0544708446339115,7.6212174763865885,0.007007473711513612,0.4939012197763729,0.860082990531727,1,0.6534778913713691,0.9859125724204718,0.9859125724204718,FALSE,ns
Tessaracoccus,0.7461166452965922,0.9938526127089281,0.6678300346570872,0.9868898136967073,-3.422517847486711,-3.336902513035226,-3.5023851647207778,-0.2512893075152256,6.374784471355966,-0.037259659923459545,0.4796000000681135,0.7461166452965922,0.9938526127089281,0.6678300346570872,0.9868898136967073,0.9868898136967073,FALSE,ns
Actinomycetospora,0.7761304458618006,1,0.6606364547102813,0.9873450392015702,3.8327541714670033,3.660385873672739,4.02301201576492,0.2250690626520755,7.353446758168561,0.030536495675339663,0.4717056589628055,0.7761304458618006,1,0.6606364547102813,0.9873450392015702,0.9873450392015702,FALSE,ns
Unknown genus3,0.7267201286690866,0.9991003889814991,0.6197940954981965,0.9875683685067386,-3.655053289952634,-3.5200586411438204,-3.7785134968241882,-0.24009197780794445,6.309291556146074,-0.034459096972861925,0.48210357934385045,0.7267201286690866,0.9991003889814991,0.6197940954981965,0.9875683685067386,0.9875683685067386,FALSE,ns
Unknown genus39,0.8104661307904379,0.9978213818723523,0.7057238562663978,0.987656028321148,-3.734393860404877,-3.6252659831524703,-3.840354743839579,-0.04912659523195906,6.176903079169407,-0.007508304872710323,0.4957008598423602,0.8104661307904379,0.9978213818723523,0.7057238562663978,0.987656028321148,0.987656028321148,FALSE,ns
Armatimonas/Armatimonadetes_gp1,0.8847073344896976,1,0.6186875208329486,0.9878460541787167,4.11397957743992,3.937097435676624,4.306740812527684,0.21864576393062318,6.084902198044306,0.03380594052434356,0.4678000001077801,0.8847073344896976,1,0.6186875208329486,0.9878460541787167,0.9878460541787167,FALSE,ns
Acetobacterium,0.7065153148544162,1,0.7501508970866775,0.9881930713660684,3.5425443564906187,3.4941362799742803,3.6068469848237115,0.08698912154740013,8.054446979139112,0.011320243645815853,0.4900000000333466,0.7065153148544162,1,0.7501508970866775,0.9881930713660684,0.9881930713660684,FALSE,ns
Unknown genus14,0.7393571688717568,0.9915421567639315,0.677983102633675,0.9882806130599651,-3.5820340715809316,-3.4800933122104016,-3.680693757129081,-0.17040233035279506,6.775719925100695,-0.021789249535436435,0.48780000004069085,0.7393571688717568,0.9915421567639315,0.677983102633675,0.9882806130599651,0.9882806130599651,FALSE,ns
Actinoplanes,0.2669617553766837,0.9884727391076327,0.8879091939805952,0.9998553101902963,4.116888349715463,4.020768486543851,4.216028135243139,0.0461625582075178,4.891834592360677,0.0075947851766238385,0.4926000000246722,0.2669617553766837,0.9884727391076327,0.8879091939805952,0.9998553101902963,0.9884727391076327,FALSE,ns
Aeromonas,0.23436995224365934,0.9886169652332473,0.7430170378525041,1,4.127657838123575,4.067851744055561,4.197366379745361,0.006038027190563788,5.027939521291745,0.0010547427367347492,0.4992000000026664,0.23436995224365934,0.9886169652332473,0.7430170378525041,1,0.9886169652332473,FALSE,ns
Rheinheimera,0.6322898653499152,0.9890718124788234,0.6740308937402236,0.9972495471147674,-3.5644738712041972,-3.443755647967424,-3.684472731890784,-0.2678463435270011,6.173138964637047,-0.037757501795263826,0.4805038992852156,0.6322898653499152,0.9890718124788234,0.6740308937402236,0.9972495471147674,0.9890718124788234,FALSE,ns
Unknown genus41,0.754288164443725,0.9918555996771352,0.7103761356980034,0.9892358798021754,-3.660066064319916,-3.577745960447225,-3.7377155022125894,-0.1896191614446776,5.871139569255776,-0.028011979059086776,0.48670265951244474,0.754288164443725,0.9918555996771352,0.7103761356980034,0.9892358798021754,0.9892358798021754,FALSE,ns
Halomonas,0.708040145231153,0.9912427691149636,0.6647526081179508,0.9894089902597231,-3.385639017862541,-3.258737157649862,-3.522621942333016,-0.16903267384880216,6.514785056910665,-0.023047452481253797,0.4886000000380197,0.708040145231153,0.9912427691149636,0.6647526081179508,0.9894089902597231,0.9894089902597231,FALSE,ns
Agrococcus,0.7767363313420311,1,0.7158281144276771,0.9894851535652448,3.7557994354427575,3.65134298318603,3.894261381571946,0.11285944868835829,7.717779496629323,0.01489960565482041,0.48660000004469867,0.7767363313420311,1,0.7158281144276771,0.9894851535652448,0.9894851535652448,FALSE,ns
Paracoccus,0.7807787394340747,0.999492030777904,0.8675572613358757,0.9906829093356417,4.036329254885489,4.009768428452488,4.069954062869085,-0.15096238193696276,8.627895509171983,-0.016937442517396782,0.48850229957842223,0.7807787394340747,0.999492030777904,0.8675572613358757,0.9906829093356417,0.9906829093356417,FALSE,ns
Escherichia/Shigella,0.823925444333865,1,0.8321025838744041,0.9907015074279432,-2.3619134305105707,-2.3570787262343806,-2.371110470890722,-0.15595771690747906,8.770961613937425,-0.01956672316684003,0.4890000000366841,0.823925444333865,1,0.8321025838744041,0.9907015074279432,0.9907015074279432,FALSE,ns
Bacillus,0.7808491363463218,1,0.756185336737536,0.990930619718525,3.9512565430722857,3.8497279386275625,4.082793435750935,0.17350136477125977,7.2030304007036445,0.02315454107886797,0.4793041392412425,0.7808491363463218,1,0.756185336737536,0.990930619718525,0.990930619718525,FALSE,ns
Gardnerella,0.6166345861990375,0.9941924701656687,0.5529189402950662,0.9910666300100031,-3.263304571092813,-3.103330332718695,-3.4145176304550304,-0.28957799645712257,6.538765516828369,-0.043272088482497244,0.4770000000768293,0.6166345861990375,0.9941924701656687,0.5529189402950662,0.9910666300100031,0.9910666300100031,FALSE,ns
Naxibacter,0.7912971546921482,0.9969682232441949,0.7534599874960087,0.9914514112881763,-3.585514795737774,-3.505580372523328,-3.672844335456748,-0.0794010468515518,5.988764988956047,-0.011705724722957077,0.4934000000220039,0.7912971546921482,0.9969682232441949,0.7534599874960087,0.9914514112881763,0.9914514112881763,FALSE,ns
Lautropia,0.7045572490097552,0.9951284481617239,0.6472819498843764,0.992065245933186,-2.7382680272779565,-2.538400646459877,-2.9344672020898273,-0.44060292278673785,7.761462662399632,-0.05078758178504188,0.47320000008959084,0.7045572490097552,0.9951284481617239,0.6472819498843764,0.992065245933186,0.992065245933186,FALSE,ns
Bosea,0.5414720770945454,0.9921464989637526,0.576388526455393,0.9985076464431387,-2.693186575142575,-2.511406942354875,-2.8603666530988576,-0.3554927164900299,7.604330255986363,-0.04489737245082391,0.4765046991386474,0.5414720770945454,0.9921464989637526,0.576388526455393,0.9985076464431387,0.9921464989637526,FALSE,ns
Auraticoccus,0.768471845559777,0.9978360442756129,0.7527375218424196,0.9947198756463608,-2.7323181525565428,-2.55469053925843,-2.8904663048057557,-0.05734442677523299,7.997391042568664,-0.006634528652836782,0.49640000001200085,0.768471845559777,0.9978360442756129,0.7527375218424196,0.9947198756463608,0.9947198756463608,FALSE,ns
Bdellovibrio,0.6092991060525874,1,0.7428640119021697,0.9948863638593912,4.0757328261731995,3.981953704196252,4.179142625667917,0.08479703644151826,4.240308374880178,0.014368200874507357,0.48460000005138243,0.6092991060525874,1,0.7428640119021697,0.9948863638593912,0.9948863638593912,FALSE,ns
Sphingomonas,0.7970658595658866,1,0.7337262405418864,0.9949482742203303,4.195603896920465,4.059295013189063,4.269491430657414,-0.07812815422683395,7.886121757029503,-0.009589149407014257,0.4926000000246722,0.7970658595658866,1,0.7337262405418864,0.9949482742203303,0.9949482742203303,FALSE,ns
Clostridium XI,0.6768263093128717,0.9962814540907838,0.6342541465934454,0.9952784510926731,-3.678839754971696,-3.529182256534667,-3.8185933411118675,-0.2898958995680063,6.202558572781623,-0.039364066544124186,0.4787042592192567,0.6768263093128717,0.9962814540907838,0.6342541465934454,0.9952784510926731,0.9952784510926731,FALSE,ns
Sphingobium,0.7174879928541585,0.9990818350068484,0.6450819832873775,0.9952797994004906,-3.2911971367856525,-3.139174261009087,-3.4281191416509458,-0.13483130995501558,6.906728190176315,-0.018006146545603407,0.49030193964440366,0.7174879928541585,0.9990818350068484,0.6450819832873775,0.9952797994004906,0.9952797994004906,FALSE,ns
Peptoniphilus,0.818912814821105,1,0.8505165026163842,0.9959174950192361,-2.5855585479794128,-2.515108087392191,-2.668170402123634,-0.07620447532277907,8.084075717080815,-0.00928181964303388,0.4946000000180017,0.818912814821105,1,0.8505165026163842,0.9959174950192361,0.9959174950192361,FALSE,ns
Agromyces,0.3158156236970043,0.9964934178943075,0.8281124513165933,0.9982345600970118,3.726436632147215,3.724204722464744,3.731243599660448,-0.06525808783417908,7.452359023295999,-0.009141112481191073,0.49100000003000965,0.3158156236970043,0.9964934178943075,0.8281124513165933,0.9982345600970118,0.9964934178943075,FALSE,ns
Arthrobacter,0.5962458275597355,1,0.778406039288832,0.9965388338470857,4.366077645408981,4.205704023106895,4.523241232890056,0.2092650691268978,2.5212876317350528,0.046192244094588344,0.4594000001362315,0.5962458275597355,1,0.778406039288832,0.9965388338470857,0.9965388338470857,FALSE,ns
Exiguobacterium,0.8133995938242987,1,0.7504090033588565,0.9968851874868896,-3.174162100336452,-3.0605246900426533,-3.298598429761591,-0.20101168889316678,7.302715721177717,-0.02537513163946007,0.48500000005004507,0.8133995938242987,1,0.7504090033588565,0.9968851874868896,0.9968851874868896,FALSE,ns
Aequorivita,0.4649524011033655,1,0.8329659918517676,0.997168317766461,3.884758029159244,3.800058971299392,4.000747875877288,0.041066834019782394,7.08848376859296,0.006309203185707339,0.4945010997983684,0.4649524011033655,1,0.8329659918517676,0.997168317766461,0.997168317766461,FALSE,ns
Brevibacterium,0.7794254559185612,0.9997599992688667,0.6746219558241335,0.9974644640417458,-3.1538782403068453,-3.0014953879168607,-3.3062690330199045,-0.21134162130556966,7.709624921326084,-0.02562588899701481,0.48480000005071394,0.7794254559185612,0.9997599992688667,0.6746219558241335,0.9974644640417458,0.9974644640417458,FALSE,ns
Adhaeribacter,0.5996469146747292,1,0.8746421299553181,0.9990731514726611,4.037629332459138,3.9440660195198842,4.123395125658947,-0.05282161572428912,6.368498979216534,-0.00833220100511066,0.49210157971038737,0.5996469146747292,1,0.8746421299553181,0.9990731514726611,0.9990731514726611,FALSE,ns
Microbacterium,0.6294821802907682,1,0.6088412100608996,0.9998035779108776,-2.533591021470193,-2.4664547350137394,-2.604516443242466,-0.24200354537595015,8.268600043274839,-0.032257512340508804,0.48430313942447933,0.6294821802907682,1,0.6088412100608996,0.9998035779108776,0.9998035779108776,FALSE,ns
Acetivibrio,0.6905639249310123,0.9998101357050008,0.7026670778953891,1,2.755619813460601,2.730621354017188,2.8056539005048124,0.02432442449681993,8.399777483923263,0.002501810950220367,0.4979004199230129,0.6905639249310123,0.9998101357050008,0.7026670778953891,1,0.9998101357050008,FALSE,ns
Anaerospora,0.7483293559025369,1,0.82883776221903,0.9998566950858546,3.7739313516800546,3.652396181771045,3.9270690899781466,0.15040772006529268,7.819038158704091,0.020685901415027227,0.48060000006476394,0.7483293559025369,1,0.82883776221903,0.9998566950858546,0.9998566950858546,FALSE,ns
Abiotrophia,0.7505890348366875,1,0.8250884050866223,1,-1.204941973020655,-0.8580407144703548,-1.5143217323932507,0.032301375252265174,8.527139125613196,0.0038120012424040406,0.4975004999083483,0.7505890348366875,1,0.8250884050866223,1,1,FALSE,ns
Alcaligenes,0.7387328815644936,1,0.9042792920881231,1,3.6895243695049573,3.6031599809161907,3.7831040829894316,-0.004980704055389751,7.8314895872419665,-5.644573183618319e-4,0.49950009998166994,0.7387328815644936,1,0.9042792920881231,1,1,FALSE,ns
Algoriphagus,0.42703685187705676,1,0.845605776053812,1,3.829620916825608,3.7628764249916533,3.9383841784899856,0.07804996438615852,7.265873466050606,0.010727144699907569,0.49030193964440366,0.42703685187705676,1,0.845605776053812,1,1,FALSE,ns
