taxon,lfc_(Intercept),lfc_GroupTumor,se_(Intercept),se_GroupTumor,W_(Intercept),W_GroupTumor,p_(Intercept),p_GroupTumor,q_(Intercept),q_GroupTumor,diff_(Intercept),diff_GroupTumor,passed_ss_(Intercept),passed_ss_GroupTumor,diff_robust_(Intercept),diff_robust_GroupTumor,lfc,qval,diff,diff_robust,significant,significant_robust,direction,direction_robust
Acidovorax,-0.06393337933952062,0.07898745318775582,0.19119223604568442,0.21999128653158265,-0.33439317757779696,0.3590480988273876,0.7391993677525683,0.7230264765711616,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07898745318775582,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Acinetobacter,-0.010893325075012856,0.09752122433839398,0.17936656849082558,0.2095701510745829,-0.060732193109721215,0.46533928538176045,0.9516289114224139,0.6424605859499204,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09752122433839398,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Actinomyces,-0.07575691606412083,0.23091597991874135,0.20439574945147468,0.209388470306779,-0.3706384123320831,1.1028113419063714,0.7117215038307834,0.2775478026450525,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.23091597991874135,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Aerococcus,-0.1712531946188928,0.4419335934279654,0.24623532547052712,0.3267347365126681,-0.6954858905465648,1.3525760932089657,0.4900362751907408,0.18240012679120643,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.4419335934279654,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Aeromonas,-0.057450145002718195,-0.11669168821983673,0.20544275531577827,0.27734741691916015,-0.2796406469257763,-0.420741932685277,0.7807835110904829,0.6755538512069164,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.11669168821983673,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Afipia,0.10094368004997484,0.41578486031505113,0.2385846267447263,0.28732345661869396,0.4230938155037942,1.447096819758917,0.6734410678179588,0.15407359200278495,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.41578486031505113,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Agrobacterium,0.1621131531899592,-0.20495965372661573,0.23728325652983082,0.2890006397502673,0.6832051934923551,-0.7092013841343968,0.4966698449741863,0.48048977372001156,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.20495965372661573,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Alkanindiges,-0.8446728168460615,0.011964666532291664,0.3546625594793645,0.3651356066165041,-2.381623868293342,0.03276773427593424,0.022514417926000937,0.9744084133891667,0.7486043960395312,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.011964666532291664,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Alloiococcus,0.134386920248849,-0.09984658203239842,0.39467133444859254,0.5049323671012375,0.34050337209466985,-0.19774248699010313,0.7367074995897052,0.8450622489123449,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.09984658203239842,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Altererythrobacter,NA,NA,NA,NA,NA,NA,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Anaerococcus,-0.007339354417095658,0.21272010205461264,0.2603661225081379,0.33545629200115584,-0.02818859207332652,0.6341216639152492,0.9776037567250527,0.5283723358274519,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.21272010205461264,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Anoxybacillus,-0.49369462929054053,-0.05612949965088449,0.2650716998668255,0.3433145519884305,-1.8624946742280573,-0.1634929231102794,0.06787807942574982,0.8707296380265712,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.05612949965088449,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Aquabacterium,0.01253966683074806,-0.1450081823519121,0.31574657521376503,0.38774204598569034,0.03971433996475979,-0.37398106254709257,0.9685465478773407,0.7106744841577698,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.1450081823519121,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Arthrobacter,0.15634396477555357,-0.10319904029274724,0.24395562545005964,0.32316349851712256,0.6408705045728035,-0.31934002684798674,0.5242208986068477,0.7506569209679431,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.10319904029274724,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Bacillus,0.025393028217234874,0.21123026730286149,0.199525567187948,0.26176049238795357,0.12726703938305453,0.8069600778019567,0.8989532701905192,0.42213688421647566,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.21123026730286149,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Bacteroides,-0.2767817151291412,0.7441427141500656,0.27550790186665336,0.21202490379421007,-1.00462350899505,3.5096948558096055,0.3211843282721068,0.11446813387302025,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.7441427141500656,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Bifidobacterium,-0.004695958264596991,0.014968111644471479,0.25193589364978697,0.352032233056744,-0.0186394967250073,0.042519150915532135,0.9852565543176759,0.9665620166899853,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.014968111644471479,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Blastococcus,-0.29771568346995525,0.5954370363725352,0.2776255099330044,0.3600587878884421,-1.0723642922503733,1.6537217154578128,0.28916396649746806,0.1074533114100046,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.5954370363725352,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Blautia,0.0366308634021128,0.057916353165572226,0.3308032660504413,0.41285928170227326,0.11073307660912658,0.14028109753709658,0.9128338356834369,0.889769702404227,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.057916353165572226,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Bosea,-0.2533949219435305,0.2929180240704706,0.1837957673066091,0.22256080055498692,-1.3786765911796854,1.3161258556764621,0.17141168908770985,0.19147410072269141,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.2929180240704706,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Brachybacterium,-0.11146147016571425,0.31771641723786564,0.2376032797621093,0.33507996934767964,-0.46910745624938577,0.9481808711406514,0.6405869904381275,0.34660402289911707,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.31771641723786564,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Bradyrhizobium,0.29018650947064606,-0.4758090565923468,0.33059055511255675,0.45466522273627824,0.8777822142312739,-1.0465041810957525,0.38842004704631417,0.3053415125762259,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.4758090565923468,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Brevibacterium,0.1689998366012304,0.39631626937543923,0.31599489639639317,0.43204130311005373,0.5348182471568532,0.9173110684616321,0.5955304871106513,0.3640962269277357,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.39631626937543923,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Brevundimonas,0.18075136843499892,0.07741254591169701,0.1809093123796166,0.20115274003312075,0.9991269440885041,0.38484460066987236,0.3208135282892644,0.7027841718451826,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07741254591169701,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Burkholderia,0.5111594187511628,-0.3616041406390583,0.26922017709235746,0.33876440357351983,1.8986668245738756,-1.0674207113398257,0.06433201861093756,0.2917382608934816,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.3616041406390583,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Campylobacter,0.08723129993723885,-0.20582515255635164,0.2827093788329708,0.30160585771422366,0.3085546729907977,-0.6824308855147444,0.7598522928937469,0.5223313229229061,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.20582515255635164,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Capnocytophaga,0.08818386394054555,-0.23592236137301797,0.2373739284370537,0.30323961073085487,0.3714976809844976,-0.7780064115120323,0.7121525571162851,0.443768018391005,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.23592236137301797,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Caulobacter,0.08334944395951835,-0.0560180155611707,0.23209614758026167,0.2647099562659013,0.3591160164806057,-0.21162035743340368,0.7213447658483962,0.8340138655045314,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.0560180155611707,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Cellulomonas,-0.06148427401947104,0.5265968758891241,0.30452108168686515,0.38768705396540815,-0.20190481945908256,1.3583039993285675,0.8415046915482309,0.1856093393809039,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.5265968758891241,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Chryseobacterium,-0.175521421592834,0.09816260331808216,0.22176509966744917,0.2491377766097072,-0.7914745009744071,0.39400930944270707,0.4313969273853353,0.6962655841084319,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09816260331808216,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Cloacibacterium,-0.09834365958647717,0.05953119761833377,0.22401695207305247,0.28015634566876363,-0.4390009714729404,0.2124927689081121,0.6626315205761794,0.8327699441079754,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05953119761833377,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Corynebacterium,0.25744186614802234,-0.22760787962524204,0.17274861156334018,0.2003681108208127,1.4902688005317395,-1.1359486232257268,0.13714475361361134,0.2568334333987025,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.22760787962524204,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Cupriavidus,-0.2141371582260583,-0.0123177821898919,0.37744260754624204,0.4746424901445199,-0.5673370042088411,-0.025951705643001664,0.5763459474250172,0.9796848193838219,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.0123177821898919,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Delftia,0.24445115212173685,-0.20034875834410057,0.2674883868569276,0.328099738042785,0.9138757573519901,-0.610633704065849,0.3674113172882695,0.5456251163642094,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.20034875834410057,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Devosia,0.5178702815152115,-0.43356627036850515,0.20750870110723557,0.26427000590690347,2.495655742395055,-1.6406185366387778,0.015004308289947855,0.11217101662105539,0.6651910008543549,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.43356627036850515,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Diaphorobacter,-0.4966335223910884,0.11741223867244188,0.28347289227969447,0.32703888408525117,-1.7519612489122047,0.35901614268545307,0.08788738553647013,0.7241033923861453,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11741223867244188,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Dietzia,-0.35274724295152143,0.213083626730298,0.2685044096950467,0.344902483154721,-1.3137484160954875,0.6178083288391695,0.1979912960201734,0.5409421307581469,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.213083626730298,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Enhydrobacter,0.3414211750239207,-0.2110796821158578,0.23857344401678784,0.29699248926849237,1.4310946318061104,-0.7107239736457909,0.16181768288812814,0.48309744850632974,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.2110796821158578,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Enterobacter,0.06876892085066239,-0.003057718058950224,0.2482703390939237,0.3027935063751718,0.27699209298073363,-0.010098360746090784,0.7825693201546314,0.9919819003770349,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.003057718058950224,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Enterococcus,-0.09897059307568598,-0.11043077614950053,0.2935936453958475,0.36451587905985666,-0.33710059678657406,-0.30295189453562005,0.7381757932572237,0.7735977670464453,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.11043077614950053,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Escherichia/Shigella,-0.034954158097530434,0.03960572869618281,0.18932090165431076,0.22018462145717516,-0.18462915500663918,0.1798750904312631,0.8537852075272956,0.8576376231905928,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03960572869618281,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Faecalibacterium,-0.20034861770803258,0.4059409780307801,0.3347709092097526,0.48372854524205605,-0.5984648372851986,0.8391916954738503,0.55361573760565,0.40740009438272096,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.4059409780307801,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Ferruginibacter,NA,NA,NA,NA,NA,NA,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Finegoldia,-0.16378243013734678,0.23808762594242405,0.26239766783222,0.3259042610683378,-0.6241763941365176,0.7305446856139761,0.5358876332388386,0.4691130894207032,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.23808762594242405,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Flavobacterium,-0.38736829872571354,0.7477418621171608,0.326789356863623,0.37301329913551756,-1.1853761164179273,2.0045983986364586,0.259729029057037,0.14949841641811568,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.7477418621171608,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Friedmanniella,-0.3225140425542166,0.9164342218923343,0.389508698554327,0.4353287290001238,-0.8280021569511463,2.1051544748659894,0.4238018241839142,0.09801320796589795,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.9164342218923343,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Fusobacterium,0.1467682469716365,-0.173135049795519,0.20134454495521975,0.2309047701637123,0.7289407667055428,-0.749811490134074,0.46798253029870107,0.4564776087920229,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.173135049795519,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Gardnerella,-0.869674165699544,0.679025580938005,0.28310055868277645,0.3621661578963334,-3.071962025599684,1.8749006944275828,0.004167774894994993,0.06941766797372043,0.27715703051716706,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.679025580938005,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Gemella,0.029144487778755886,-0.039849775159849735,0.22629733146181882,0.2803609923211563,0.12878847306987878,-0.14213737378344496,0.8979783832257127,0.887472714684731,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.039849775159849735,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Geobacillus,-0.05973976927565187,-0.5163191558489449,0.27166398104114403,0.3200629375660299,-0.21990316510382055,-1.6131800819406865,0.8275669596905805,0.13869248642951026,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.5163191558489449,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Gordonia,0.08692757337207566,-0.19886622496248804,0.24569991838047348,0.3138914117287798,0.3537956949479559,-0.633551022843275,0.7255557244708135,0.5303787100689101,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.19886622496248804,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Granulicatella,-0.40498906208122787,0.693879510551478,0.2887910445736824,0.3005666021717137,-1.4023601828757493,2.308571562967813,0.1711529064123024,0.08200114641323034,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.693879510551478,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Haemophilus,-0.4112183673388142,0.4207206561552254,0.36529134101996497,0.4914207233075241,-1.1257271146658225,0.8561312866977822,0.27264155153113095,0.40865955604152016,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.4207206561552254,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Halomonas,0.19258893385836887,-0.2550042699831809,0.2562351170857525,0.3278627152425021,0.7516102244249231,-0.7777775822864401,0.45599200335615053,0.4414677270601115,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.2550042699831809,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Hydrogenophaga,-0.23952824455909835,1.148746146798742,0.3772772155497905,0.5756045481355008,-0.634886589188917,1.9957211083890192,0.530656587768241,0.05582497772779696,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.148746146798742,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Janibacter,0.05541479171923989,-0.3720653930298564,0.21378557964155923,0.28599752667771977,0.2592073413564674,-1.3009391981530085,0.7965395076900718,0.19924288407476837,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.3720653930298564,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Janthinobacterium,NA,NA,NA,NA,NA,NA,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Jeotgalicoccus,-0.09241747098781505,0.25767089325953124,0.2979873793273071,0.42660929709945594,-0.31013887633913645,0.6039973695169145,0.7589277175520717,0.5510796412550026,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.25767089325953124,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Kaistobacter,-0.42694348295415285,0.5133188946014619,0.23384112831081896,0.25439536963435283,-1.8257843948933759,2.0177996766972,0.07621130276106411,0.075978094809994845,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.5133188946014619,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Klebsiella,-0.22858929728255295,0.3542383794146059,0.28883113290419465,0.3441786181126915,-0.7914288705102163,1.029228315684098,0.43585673208753783,0.32508701091437653,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.3542383794146059,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Kocuria,-0.44376079027621296,0.6197466261626905,0.3020875427236634,0.3950043594870614,-1.4689807672147082,1.5689614842921515,0.15484873535250293,0.13371014313922883,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.6197466261626905,1,FALSE,FALSE,FALSE,FALSE,ns,ns
